Name:				94_Manual_n150_m400_bt10_4_1432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.81
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		11 8 13 12 18 22 6 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	53	6	0	0	0	0	119	60	60	2.44	0		0.001700
20	52	5	0	0	60	0	51	46	50	4.25	0		0.009000
20	54	7	0	0	106	0	58	26	53	2.43	0		0.008000
20	51	4	0	0	132	0	56	26	35	4.03	0		0.013800
20	49	1	0	0	132	35	52	27	36	4.75	0		0.016900
20	50	3	0	0	60	50	20	42	48	3.51	0		0.020900
3	7	9	0	58	60	0	62	60	60	10.48	0		0.014100
3	8	9	0	20	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	20	0	120	51	46	50	4.25	0		0.009000
3	5	7	0	0	106	53	58	26	53	2.43	0		0.008000
3	6	8	0	0	132	71	44	29	60	4.82	0		0.018900
6	15	10	0	119	0	0	111	60	60	18.17	0		0.013600
6	13	2	1	58	120	0	54	60	49	4.34	0		0.006700
6	14	4	0	0	132	131	56	26	35	4.03	0		0.013800
22	62	9	0	58	60	60	62	60	60	10.48	0		0.014100
22	61	7	0	56	132	49	58	26	53	2.43	0		0.008000
22	60	4	0	56	132	102	56	26	35	4.03	0		0.013800
22	58	1	0	56	132	137	52	27	36	4.75	0		0.016900
22	59	3	0	58	60	120	20	42	48	3.51	0		0.020900
18	43	7	1	78	60	120	58	26	53	2.43	0		0.008000
18	44	7	0	118	120	0	58	26	53	2.43	0		0.008000
18	42	4	0	114	120	53	56	26	35	4.03	0		0.013800
18	40	1	0	114	120	88	52	27	36	4.75	0		0.016900
18	41	3	0	104	60	120	20	42	48	3.51	0		0.020900
12	28	9	0	119	0	60	62	60	60	10.48	0		0.014100
13	29	6	0	124	60	0	119	60	60	2.44	0		0.001700
13	30	6	0	124	60	60	119	60	60	2.44	0		0.001700
13	31	7	0	114	120	124	58	26	53	2.43	0		0.008000
13	32	8	0	176	120	0	44	29	60	4.82	0		0.018900
8	21	6	0	124	60	120	119	60	60	2.44	0		0.001700
8	20	2	0	181	0	60	54	60	49	4.34	0		0.006700
8	22	8	0	176	120	60	44	29	60	4.82	0		0.018900
11	27	6	1	243	0	0	119	60	60	2.44	0		0.001700
11	26	3	1	118	149	0	20	42	48	3.51	0		0.020900


