Name:				58_Manual_n100_m300_bt100_3_1299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.95
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		2 11 9 3 14 7 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	46	3	0	0	0	0	85	60	60	13.81	0		0.013500
15	47	6	0	0	60	0	52	35	43	2.28	0		0.006300
15	48	11	0	0	95	0	43	39	39	3.05	0		0.009100
15	49	97	0	0	134	0	35	34	20	2.45	0		0.010300
8	23	99	0	0	0	60	91	60	60	3.97	0		0.003600
8	22	10	0	0	95	39	31	50	34	3.71	0		0.012000
7	21	60	0	0	0	120	46	51	47	4.66	0		0.009900
7	20	59	0	0	145	20	37	20	39	1.18	0		0.008000
7	19	41	0	0	60	43	40	29	36	4.28	1		0.003700
14	41	16	0	43	95	0	74	60	60	11.55	0		0.013000
14	40	14	0	43	95	60	70	60	60	3.18	0		0.003800
14	44	83	0	43	95	120	44	46	27	1.45	0		0.003600
14	43	81	0	0	95	73	40	39	32	3.02	0		0.009700
14	42	56	1	0	95	105	47	31	30	2.51	0		0.008600
14	45	100	0	0	95	135	21	60	28	3.95	0		0.015700
11	29	38	1	0	60	79	23	39	51	4.30	1		0.004800
3	10	2	0	91	0	0	91	60	60	11.19	0		0.010200
3	12	20	0	43	95	147	33	59	29	3.55	0		0.009100
9	24	4	0	91	0	60	106	60	60	6.17	0		0.004900
9	25	37	0	87	0	120	60	52	33	1.02	0		0.001600
9	26	71	0	117	95	0	56	42	30	1.77	1		0.000800
11	31	75	0	173	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	173	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	173	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	147	0	120	38	38	46	2.71	0		0.009400
11	35	100	1	52	60	0	21	60	28	3.95	0		0.015700
11	30	73	0	52	60	28	39	23	26	3.69	0		0.020600
11	34	78	0	112	60	0	60	24	41	3.72	1		0.002600
3	11	4	0	182	0	0	106	60	60	6.17	0		0.004900
2	7	16	0	197	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	173	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	117	137	0	28	34	54	3.92	0		0.020600
2	5	9	0	173	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	185	0	120	89	60	60	8.39	1		0.001600


