Name:				111_Manual_n200_m400_bt10_1_1203
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.49
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			43
Customer_Sequence:		31 22 14 19 6 18 3 15 11 7 25 2 21 5 1 27 13 4 26 17 10 20 23 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	15	2	0	0	0	0	56	39	29	4.62	0		0.010600
16	26	7	0	0	39	0	38	30	22	2.82	0		0.012400
23	36	2	0	0	69	0	56	39	29	4.62	0		0.010600
23	37	4	0	0	108	0	60	40	50	2.91	1		0.001200
20	32	3	0	0	39	22	41	29	56	2.49	0		0.010500
10	16	2	0	0	0	29	56	39	29	4.62	0		0.010600
10	17	2	0	0	69	29	56	39	29	4.62	0		0.010600
17	28	9	0	0	68	58	53	42	38	4.52	0		0.010200
17	27	5	0	0	0	58	41	35	57	3.96	0		0.013800
26	40	1	0	56	0	0	82	60	60	6.73	0		0.006800
4	8	1	0	41	0	60	82	60	60	6.73	0		0.006800
4	9	9	0	0	68	96	53	42	38	4.52	0		0.010200
13	21	5	0	56	60	0	41	35	57	3.96	0		0.013800
13	20	2	0	0	68	134	56	39	29	4.62	0		0.010600
27	41	1	0	41	0	120	82	60	60	6.73	0		0.006800
27	42	3	0	56	60	57	41	29	56	2.49	0		0.010500
27	43	7	0	56	60	113	38	30	22	2.82	0		0.012400
1	3	8	0	60	108	0	76	60	60	11.80	0		0.012900
1	2	5	0	53	107	60	41	35	57	3.96	0		0.013800
1	1	2	1	94	107	60	56	39	29	4.62	0		0.010600
5	11	9	1	94	107	89	53	42	38	4.52	0		0.010200
5	10	2	0	94	107	127	56	39	29	4.62	0		0.010600
21	33	9	0	97	60	0	53	42	38	4.52	0		0.010200
2	4	1	0	138	0	0	82	60	60	6.73	0		0.006800
2	5	2	0	94	107	156	56	39	29	4.62	0		0.010600
25	39	4	0	97	60	38	60	40	50	2.91	1		0.001200
7	13	7	0	133	0	60	38	30	22	2.82	0		0.012400
11	18	1	0	157	60	0	82	60	60	6.73	0		0.006800
15	24	1	0	157	30	60	82	60	60	6.73	0		0.006800
15	25	4	0	150	120	0	60	40	50	2.91	1		0.001200
3	7	9	0	157	30	120	53	42	38	4.52	0		0.010200
3	6	5	0	157	90	60	41	35	57	3.96	0		0.013800
18	29	5	0	157	90	117	41	35	57	3.96	0		0.013800
6	12	2	0	157	30	158	56	39	29	4.62	0		0.010600
19	30	3	0	133	0	82	41	29	56	2.49	0		0.010500
19	31	3	0	174	0	60	41	29	56	2.49	0		0.010500
14	22	8	1	239	0	0	76	60	60	11.80	0		0.012900
14	23	9	0	210	120	0	53	42	38	4.52	0		0.010200
22	34	7	0	198	90	60	38	30	22	2.82	0		0.012400
22	35	10	0	198	90	82	32	26	23	4.57	0		0.027500
31	49	1	1	239	0	60	82	60	60	6.73	0		0.006800
31	51	8	0	213	0	120	76	60	60	11.80	0		0.012900
31	50	4	0	210	120	38	60	40	50	2.91	1		0.001200


