Name:				58_Manual_n100_m300_bt100_3_1326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.71
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		16 9 1 14 3 2 11 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	99	0	0	0	0	91	60	60	3.97	0		0.003600
8	22	10	0	0	60	0	31	50	34	3.71	0		0.012000
11	31	75	0	0	110	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	0	110	60	110	60	60	12.75	0		0.009700
11	28	27	0	0	60	34	38	38	46	2.71	0		0.009400
11	35	100	1	0	0	120	21	60	28	3.95	0		0.015700
11	30	73	0	0	60	80	39	23	26	3.69	0		0.020600
11	34	78	0	0	21	120	60	24	41	3.72	1		0.002600
11	29	38	1	0	60	106	23	39	51	4.30	1		0.004800
2	7	16	0	0	110	120	74	60	60	11.55	0		0.013000
2	8	84	0	60	0	120	54	51	39	2.06	0		0.003700
2	6	15	0	39	60	0	28	34	54	3.92	0		0.020600
2	5	9	0	60	0	159	38	42	30	1.34	0		0.004200
2	9	90	0	110	0	0	89	60	60	8.39	1		0.001600
3	11	4	0	110	60	0	106	60	60	6.17	0		0.004900
3	10	2	0	110	60	60	91	60	60	11.19	0		0.010200
3	12	20	0	74	110	120	33	59	29	3.55	0		0.009100
14	41	16	0	107	51	120	74	60	60	11.55	0		0.013000
14	40	14	0	199	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	110	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	110	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	110	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	110	120	89	21	60	28	3.95	0		0.015700
1	1	8	0	170	120	0	45	36	32	4.19	0		0.012900
1	2	15	1	110	120	117	28	34	54	3.92	0		0.020600
1	4	73	0	170	120	32	39	23	26	3.69	0		0.020600
1	3	38	1	170	120	58	23	39	51	4.30	1		0.004800
9	24	4	1	216	60	0	106	60	60	6.17	0		0.004900
9	25	37	0	199	0	60	60	52	33	1.02	0		0.001600
9	26	71	0	199	0	93	56	42	30	1.77	1		0.000800
16	50	2	0	201	60	60	91	60	60	11.19	0		0.010200
16	51	76	0	201	60	120	51	26	58	2.58	0		0.009700


