Name:				62_Manual_n100_m400_bt10_2_1007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.16
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		9 4 16 5 22 2 12 8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
8	22	9	0	43	99	0	50	42	38	2.28	0		0.005400
8	19	8	1	0	120	33	26	43	50	2.73	0		0.012200
8	20	8	1	0	147	50	26	43	50	2.73	0		0.012200
8	21	8	1	0	28	60	26	43	50	2.73	0		0.012200
8	18	4	0	0	60	96	58	31	60	2.18	1		0.001200
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	61	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	43	99	38	49	39	36	3.05	0		0.008000
12	37	5	0	43	91	74	49	39	36	3.05	0		0.008000
12	39	7	1	43	141	0	27	59	34	4.22	0		0.013300
12	40	10	0	0	0	94	39	28	34	3.74	1		0.003400
12	41	10	0	0	28	110	39	28	34	3.74	1		0.003400
12	42	10	0	0	0	128	39	28	34	3.74	1		0.003400
2	3	1	0	102	60	0	101	60	60	5.85	0		0.004800
22	81	1	0	92	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	102	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	92	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	92	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	58	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	58	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	43	141	34	39	28	34	3.74	1		0.003400
5	13	6	0	92	60	120	61	60	60	14.94	0		0.020400
5	14	9	0	92	120	109	50	42	38	2.28	0		0.005400
5	12	4	1	122	0	60	58	31	60	2.18	1		0.001200
16	51	1	0	162	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	92	120	147	50	42	38	2.28	0		0.005400
16	52	2	0	152	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	152	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	58	0	154	27	59	34	4.22	0		0.013300
16	53	4	1	117	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	152	120	83	39	28	34	3.74	1		0.003400
4	6	1	0	153	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	153	60	120	50	42	38	2.28	0		0.005400
4	7	8	0	195	120	0	26	43	50	2.73	0		0.012200
4	8	8	0	195	120	50	26	43	50	2.73	0		0.012200
4	9	8	0	195	120	100	26	43	50	2.73	0		0.012200
4	10	8	0	203	60	0	26	43	50	2.73	0		0.012200
9	23	6	0	153	0	120	61	60	60	14.94	0		0.020400
9	24	6	0	229	60	0	61	60	60	14.94	0		0.020400
9	25	10	1	195	120	150	39	28	34	3.74	1		0.003400


