Name:				60_Manual_n100_m300_bt100_5_1331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.73
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 18 3 20 13 9 6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	17	36	0	0	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	0	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	0	0	60	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	120	43	26	34	38	2.11	0		0.011900
6	12	31	0	0	60	60	88	60	60	5.15	0		0.004900
6	13	94	0	0	0	120	78	60	60	5.64	0		0.006000
6	14	97	0	0	60	120	67	60	60	5.29	0		0.006600
6	11	3	0	26	120	43	23	53	46	1.16	0		0.004800
9	24	29	0	78	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	56	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	26	120	89	30	37	42	2.04	0		0.009200
9	26	80	0	78	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	78	0	120	60	60	60	1.96	1		0.000500
13	32	25	0	104	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	56	120	42	49	35	57	4.07	0		0.011900
13	33	52	0	56	120	99	46	46	34	1.21	0		0.002900
13	34	60	0	56	120	133	44	31	37	3.43	0		0.012600
20	53	55	0	88	60	60	88	60	60	9.53	0		0.009000
20	56	97	0	176	0	0	67	60	60	5.29	0		0.006600
20	54	71	0	105	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	148	120	0	22	58	44	4.10	0		0.016100
3	4	2	0	67	60	120	118	60	60	9.15	0		0.006500
3	6	84	0	148	142	0	58	25	55	2.95	0		0.010200
3	5	14	1	148	142	55	28	41	59	4.78	0		0.020800
18	47	7	0	176	0	60	37	57	31	1.63	0		0.003900
18	50	68	1	206	120	0	47	60	21	3.61	0		0.006400
18	51	100	1	148	142	114	26	47	38	4.21	0		0.017200
18	49	37	1	148	142	152	27	53	22	4.79	0		0.016700
18	48	10	0	217	60	0	88	60	60	7.84	1		0.001500
2	2	11	1	206	120	21	53	56	43	2.25	0		0.003800
2	3	81	0	176	0	91	24	59	38	3.91	0		0.013800


