Name:				31_Manual_n50_m400_bt10_1_1459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.88
Calculation_Time:		26.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		7 11 16 13 1 9 21 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	21	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	84	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	120	109	29	27	56	4.40	0		0.028100
5	32	1	0	0	85	133	21	27	54	2.27	0		0.020100
5	33	1	0	35	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	25	120	82	44	20	27	3.49	0		0.019800
5	42	5	0	35	82	49	25	28	27	2.33	0		0.016600
5	43	5	0	35	82	76	25	28	27	2.33	0		0.016600
5	37	3	0	29	120	109	21	29	31	1.95	0		0.016000
5	38	3	0	29	120	140	21	29	31	1.95	0		0.016000
21	169	10	0	50	110	0	35	55	55	1.65	0		0.004300
21	163	2	0	50	110	55	27	60	49	4.30	0		0.013300
21	164	2	0	50	110	104	27	60	49	4.30	0		0.013300
21	165	2	0	85	109	0	27	60	49	4.30	0		0.013300
21	166	2	0	85	109	49	27	60	49	4.30	0		0.013300
21	168	8	0	35	82	103	29	27	56	4.40	0		0.028100
21	167	3	0	35	82	159	21	29	31	1.95	0		0.016000
9	68	4	0	112	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	112	95	0	49	54	35	3.49	0		0.006600
9	70	4	0	112	41	35	49	54	35	3.49	0		0.006600
9	71	4	0	112	95	35	49	54	35	3.49	0		0.006600
9	73	7	0	112	41	70	53	41	29	2.22	0		0.005100
9	74	7	0	112	82	70	53	41	29	2.22	0		0.005100
9	72	6	1	85	109	98	44	20	27	3.49	0		0.019800
1	12	10	0	112	41	99	35	55	55	1.65	0		0.004300
1	13	10	1	141	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	196	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	165	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	165	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	165	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	165	108	35	49	54	35	3.49	0		0.006600
1	1	2	1	105	96	99	27	60	49	4.30	0		0.013300
1	2	2	1	112	123	70	27	60	49	4.30	0		0.013300
1	8	7	1	112	41	154	53	41	29	2.22	0		0.005100
1	9	8	0	105	123	119	29	27	56	4.40	0		0.028100
1	10	9	1	105	96	148	22	28	29	4.23	0		0.034300
1	11	9	1	112	149	0	22	28	29	4.23	0		0.034300
13	95	4	0	165	41	70	49	54	35	3.49	0		0.006600
13	96	4	0	165	41	105	49	54	35	3.49	0		0.006600
13	100	7	0	165	41	140	53	41	29	2.22	0		0.005100
13	101	7	0	172	123	70	53	41	29	2.22	0		0.005100
13	102	8	0	165	95	70	29	27	56	4.40	0		0.028100
13	98	6	0	134	123	119	44	20	27	3.49	0		0.019800
13	99	6	0	134	123	146	44	20	27	3.49	0		0.019800
13	97	5	0	165	95	126	25	28	27	2.33	0		0.016600
13	93	3	1	165	95	153	21	29	31	1.95	0		0.016000
13	94	3	0	196	0	35	21	29	31	1.95	0		0.016000
13	103	9	0	194	95	70	22	28	29	4.23	0		0.034300
16	126	10	0	194	95	99	35	55	55	1.65	0		0.004300
16	122	4	0	225	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	218	0	35	27	60	49	4.30	0		0.013300
16	121	2	1	218	60	35	27	60	49	4.30	0		0.013300
16	124	7	1	194	95	154	53	41	29	2.22	0		0.005100
16	125	8	0	214	0	84	29	27	56	4.40	0		0.028100
16	119	1	0	218	60	84	21	27	54	2.27	0		0.020100
16	123	5	0	214	0	140	25	28	27	2.33	0		0.016600
11	85	10	1	245	0	0	35	55	55	1.65	0		0.004300
11	81	2	1	245	0	55	27	60	49	4.30	0		0.013300
11	82	2	1	243	0	104	27	60	49	4.30	0		0.013300
11	79	1	0	235	87	35	21	27	54	2.27	0		0.020100
11	80	1	0	235	114	0	21	27	54	2.27	0		0.020100
11	84	5	0	218	60	138	25	28	27	2.33	0		0.016600
11	83	3	0	235	141	0	21	29	31	1.95	0		0.016000
7	61	10	0	256	108	0	35	55	55	1.65	0		0.004300
7	54	2	0	256	108	55	27	60	49	4.30	0		0.013300
7	59	8	0	256	108	104	29	27	56	4.40	0		0.028100
7	53	1	0	235	141	31	21	27	54	2.27	0		0.020100
7	57	6	0	239	0	153	44	20	27	3.49	0		0.019800
7	58	6	1	291	35	0	44	20	27	3.49	0		0.019800
7	56	5	0	256	135	104	25	28	27	2.33	0		0.016600
7	55	3	0	235	141	85	21	29	31	1.95	0		0.016000
7	60	9	0	256	135	131	22	28	29	4.23	0		0.034300


