Name:				116_Manual_n200_m400_bt100_1_1346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.79
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		20 14 21 3 16 1 6 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
2	5	22	0	0	60	0	22	31	20	1.11	0		0.008200
11	25	75	0	0	91	0	59	56	45	1.59	0		0.002400
2	6	24	0	59	60	0	117	60	60	16.93	0		0.012100
11	23	4	0	0	0	60	74	60	60	15.82	0		0.017800
2	7	55	0	0	91	45	58	40	20	3.97	1		0.001700
6	14	39	0	59	60	60	103	60	60	15.40	0		0.012500
1	2	24	0	59	60	120	117	60	60	16.93	0		0.012100
1	1	15	0	0	0	120	77	60	60	13.72	0		0.014900
1	3	32	0	59	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	58	120	46	32	31	37	3.99	0		0.020100
16	33	5	0	77	0	0	91	60	60	10.53	0		0.009600
16	34	26	1	77	0	60	34	44	31	1.76	0		0.005900
3	8	10	0	168	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	162	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	162	0	120	75	60	60	19.03	0		0.021100
3	10	43	1	77	0	91	30	48	59	3.39	0		0.011800
21	41	78	0	176	60	0	88	60	60	10.53	0		0.010000
21	40	41	0	94	120	0	49	34	29	3.52	1		0.002100
14	30	49	0	143	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	143	120	50	54	44	42	2.44	0		0.005100
14	31	74	0	143	120	92	33	52	34	1.69	0		0.004900
20	39	6	0	143	120	126	27	51	41	3.97	0		0.014400
21	42	90	0	176	60	60	74	60	60	6.17	0		0.007000
20	38	5	0	176	60	120	91	60	60	10.53	0		0.009600


