Name:				44_Manual_n100_m200_bt10_4_1142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.08
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		14 4 12 5 17 13 11 8 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	3	0	0	0	0	50	33	50	4.19	0		0.012700
14	30	4	0	0	33	0	109	60	60	10.53	0		0.008000
8	17	10	0	0	93	0	97	60	60	10.23	0		0.008800
9	18	5	0	0	33	60	60	55	48	3.14	0		0.004800
9	19	5	0	0	88	60	60	55	48	3.14	0		0.004800
9	20	5	0	0	33	108	60	55	48	3.14	0		0.004800
13	29	5	0	0	88	108	60	55	48	3.14	0		0.004800
12	25	5	0	60	33	60	60	55	48	3.14	0		0.004800
5	8	6	0	97	93	0	114	60	60	18.95	0		0.013900
13	28	3	0	0	0	50	50	33	50	4.19	0		0.012700
5	7	3	0	0	0	100	50	33	50	4.19	0		0.012700
4	5	3	0	50	0	0	50	33	50	4.19	0		0.012700
12	24	1	0	0	33	156	43	37	28	4.88	0		0.015300
9	21	8	0	0	0	150	31	24	36	1.90	0		0.012800
5	9	8	1	31	0	150	31	24	36	1.90	0		0.012800
12	26	8	0	55	0	50	31	24	36	1.90	0		0.012800
14	31	8	0	50	0	86	31	24	36	1.90	0		0.012800
8	15	9	0	60	88	60	115	60	60	1.64	1		0.000200
8	16	9	0	60	88	120	115	60	60	1.64	1		0.000200
11	23	9	0	120	0	0	115	60	60	1.64	1		0.000200
17	36	9	0	120	0	60	115	60	60	1.64	1		0.000200
5	10	9	0	120	0	120	115	60	60	1.64	1		0.000200
12	27	9	1	235	0	0	115	60	60	1.64	1		0.000200
4	6	9	1	235	0	60	115	60	60	1.64	1		0.000200


