Name:				62_Manual_n100_m400_bt10_2_1385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.66
Calculation_Time:		2.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			46
Customer_Sequence:		12 7 16 9 4 14 11 18 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	43	1	0	0	60	0	101	60	60	5.85	0		0.004800
4	6	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	60	101	60	60	5.85	0		0.004800
12	35	1	0	0	0	120	101	60	60	5.85	0		0.004800
9	23	6	0	0	60	120	61	60	60	14.94	0		0.020400
7	16	6	0	101	0	0	61	60	60	14.94	0		0.020400
18	67	6	0	101	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	60	61	60	60	14.94	0		0.020400
12	38	6	0	101	60	60	61	60	60	14.94	0		0.020400
11	33	9	0	0	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	120	38	50	42	38	2.28	0		0.005400
4	11	9	0	0	120	76	50	42	38	2.28	0		0.005400
16	56	9	0	0	120	114	50	42	38	2.28	0		0.005400
18	66	5	0	0	120	152	49	39	36	3.05	0		0.008000
12	37	5	0	50	120	0	49	39	36	3.05	0		0.008000
12	36	5	0	50	120	36	49	39	36	3.05	0		0.008000
16	52	2	0	50	120	72	43	48	33	3.15	0		0.007600
18	63	2	0	50	120	105	43	48	33	3.15	0		0.007600
11	29	2	0	50	120	138	43	48	33	3.15	0		0.007600
14	45	2	0	99	120	0	43	48	33	3.15	0		0.007600
4	7	8	0	99	120	33	26	43	50	2.73	0		0.012200
4	8	8	0	93	120	83	26	43	50	2.73	0		0.012200
16	55	8	0	93	120	133	26	43	50	2.73	0		0.012200
18	68	8	0	61	60	120	26	43	50	2.73	0		0.012200
7	17	8	0	87	60	120	26	43	50	2.73	0		0.012200
4	9	8	0	101	0	120	26	43	50	2.73	0		0.012200
4	10	8	0	113	60	120	26	43	50	2.73	0		0.012200
16	54	7	0	127	0	120	27	59	34	4.22	0		0.013300
11	32	7	0	127	0	154	27	59	34	4.22	0		0.013300
12	39	7	0	139	60	120	27	59	34	4.22	0		0.013300
11	30	3	1	125	120	33	40	21	56	1.42	0		0.008400
18	64	3	1	125	120	89	40	21	56	1.42	0		0.008400
14	47	4	0	146	120	0	58	31	60	2.18	1		0.001200
18	65	4	0	146	120	60	58	31	60	2.18	1		0.001200
11	31	4	0	146	119	120	58	31	60	2.18	1		0.001200
14	46	4	0	162	0	0	58	31	60	2.18	1		0.001200
16	53	4	0	162	31	0	58	31	60	2.18	1		0.001200
13	44	10	1	139	59	154	39	28	34	3.74	1		0.003400
14	48	10	0	162	62	0	39	28	34	3.74	1		0.003400
16	57	10	0	162	90	0	39	28	34	3.74	1		0.003400
9	25	10	0	162	0	60	39	28	34	3.74	1		0.003400
18	69	10	0	162	28	60	39	28	34	3.74	1		0.003400
12	40	10	0	162	62	34	39	28	34	3.74	1		0.003400
12	41	10	0	162	90	34	39	28	34	3.74	1		0.003400
12	42	10	0	162	56	68	39	28	34	3.74	1		0.003400


