Name:				62_Manual_n100_m400_bt10_2_1353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.20
Calculation_Time:		4.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		2 22 9 4 12 16 18 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
20	77	9	0	0	0	38	50	42	38	2.28	0		0.005400
20	76	8	1	0	105	33	26	43	50	2.73	0		0.012200
20	75	7	1	0	42	38	27	59	34	4.22	0		0.013300
20	74	3	0	0	42	72	40	21	56	1.42	0		0.008400
20	78	10	0	0	0	76	39	28	34	3.74	1		0.003400
18	67	6	0	59	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	43	84	0	49	39	36	3.05	0		0.008000
18	63	2	0	43	84	36	43	48	33	3.15	0		0.007600
18	68	8	1	0	105	83	26	43	50	2.73	0		0.012200
18	64	3	0	0	84	89	40	21	56	1.42	0		0.008400
12	38	6	0	59	0	60	61	60	60	14.94	0		0.020400
18	69	10	0	0	132	94	39	28	34	3.74	1		0.003400
16	51	1	0	92	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	59	132	0	50	42	38	2.28	0		0.005400
16	52	2	0	43	84	69	43	48	33	3.15	0		0.007600
16	55	8	1	0	105	133	26	43	50	2.73	0		0.012200
16	54	7	0	43	84	102	27	59	34	4.22	0		0.013300
16	53	4	0	58	132	38	58	31	60	2.18	1		0.001200
16	57	10	0	0	131	128	39	28	34	3.74	1		0.003400
12	35	1	0	86	60	60	101	60	60	5.85	0		0.004800
18	65	4	0	120	0	0	58	31	60	2.18	1		0.001200
12	36	5	0	116	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	116	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	70	0	120	27	59	34	4.22	0		0.013300
12	40	10	0	116	120	72	39	28	34	3.74	1		0.003400
12	41	10	0	116	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	116	120	140	39	28	34	3.74	1		0.003400
4	6	1	0	86	60	120	101	60	60	5.85	0		0.004800
4	11	9	0	165	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	120	31	0	26	43	50	2.73	0		0.012200
4	8	8	1	120	31	50	26	43	50	2.73	0		0.012200
4	9	8	1	120	27	100	26	43	50	2.73	0		0.012200
4	10	8	1	163	31	0	26	43	50	2.73	0		0.012200
9	23	6	0	193	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	187	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	120	27	150	39	28	34	3.74	1		0.003400
22	81	1	0	206	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	165	120	38	50	42	38	2.28	0		0.005400
22	86	9	0	155	120	76	50	42	38	2.28	0		0.005400
22	82	2	0	155	120	114	43	48	33	3.15	0		0.007600
22	84	7	1	70	0	154	27	59	34	4.22	0		0.013300
22	83	4	0	187	60	120	58	31	60	2.18	1		0.001200
22	87	10	0	155	120	147	39	28	34	3.74	1		0.003400
2	3	1	0	206	0	60	101	60	60	5.85	0		0.004800


