Name:				92_Manual_n150_m400_bt10_2_954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.01
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		21 15 7 2 16 18 4 19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
19	55	7	0	0	120	122	57	46	32	1.66	0		0.003200
19	54	4	1	0	120	154	48	57	30	2.62	0		0.004800
19	56	8	0	60	120	0	38	36	31	1.43	0		0.005200
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	1	98	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	60	120	31	28	26	36	4.29	0		0.029500
4	13	3	0	60	120	67	22	23	39	1.36	0		0.013400
18	52	6	0	0	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	98	120	29	38	36	31	1.43	0		0.005200
16	48	6	0	0	0	120	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	0	48	60	29	1.81	0		0.003100
16	49	9	1	88	120	60	33	43	41	4.73	0		0.016700
2	7	6	0	0	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	116	60	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	82	120	101	28	26	36	4.29	0		0.029500
2	6	3	0	110	120	101	22	23	39	1.36	0		0.013400
7	23	6	0	164	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	116	60	29	46	40	55	4.11	0		0.011200
7	24	7	1	116	0	58	57	46	32	1.66	0		0.003200
7	25	9	0	116	60	84	33	43	41	4.73	0		0.016700
15	47	10	1	158	120	0	48	60	29	1.81	0		0.003100
15	46	1	0	116	60	125	28	26	36	4.29	0		0.029500
21	61	6	0	164	60	0	116	60	60	11.98	0		0.008600
21	59	2	0	136	120	29	44	27	60	3.89	0		0.016400
21	62	8	0	136	120	89	38	36	31	1.43	0		0.005200
21	58	1	0	180	120	29	28	26	36	4.29	0		0.029500
21	60	3	1	116	86	125	22	23	39	1.36	0		0.013400


