Name:				31_Manual_n50_m400_bt10_1_1104
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.16
Calculation_Time:		17.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		17 5 6 13 14 7 3 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
20	161	10	0	35	55	0	35	55	55	1.65	0		0.004300
20	162	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	1	29	60	55	49	54	35	3.49	0		0.006600
20	157	4	1	29	60	90	49	54	35	3.49	0		0.006600
20	158	4	1	29	60	125	49	54	35	3.49	0		0.006600
20	154	1	0	0	60	111	21	27	54	2.27	0		0.020100
20	159	5	0	29	60	160	25	28	27	2.33	0		0.016600
20	155	3	1	0	87	113	21	29	31	1.95	0		0.016000
20	160	9	1	0	87	144	22	28	29	4.23	0		0.034300
3	25	10	1	27	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	49	110	0	35	55	55	1.65	0		0.004300
3	27	10	0	49	109	55	35	55	55	1.65	0		0.004300
3	22	2	1	27	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	49	109	110	21	27	54	2.27	0		0.020100
3	23	9	0	49	136	110	22	28	29	4.23	0		0.034300
3	24	9	0	49	136	139	22	28	29	4.23	0		0.034300
7	61	10	0	83	41	0	35	55	55	1.65	0		0.004300
7	54	2	0	83	35	55	27	60	49	4.30	0		0.013300
7	59	8	0	83	35	104	29	27	56	4.40	0		0.028100
7	53	1	0	83	62	104	21	27	54	2.27	0		0.020100
7	57	6	0	29	88	160	44	20	27	3.49	0		0.019800
7	58	6	0	84	110	0	44	20	27	3.49	0		0.019800
7	56	5	0	54	60	160	25	28	27	2.33	0		0.016600
7	55	3	0	83	62	158	21	29	31	1.95	0		0.016000
7	60	9	1	83	35	160	22	28	29	4.23	0		0.034300
14	111	10	1	84	130	0	35	55	55	1.65	0		0.004300
14	109	4	0	118	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	84	130	55	27	60	49	4.30	0		0.013300
14	105	2	1	84	130	104	27	60	49	4.30	0		0.013300
14	106	3	0	84	130	153	21	29	31	1.95	0		0.016000
14	107	3	0	90	0	0	21	29	31	1.95	0		0.016000
14	108	3	0	90	0	31	21	29	31	1.95	0		0.016000
14	110	9	0	90	0	62	22	28	29	4.23	0		0.034300
13	95	4	0	118	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	118	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	112	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	112	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	112	0	128	29	27	56	4.40	0		0.028100
13	98	6	0	84	110	27	44	20	27	3.49	0		0.019800
13	99	6	0	84	110	54	44	20	27	3.49	0		0.019800
13	97	5	0	105	130	153	25	28	27	2.33	0		0.016600
13	93	3	0	118	54	35	21	29	31	1.95	0		0.016000
13	94	3	1	118	83	35	21	29	31	1.95	0		0.016000
13	103	9	0	118	54	66	22	28	29	4.23	0		0.034300
