Name:				55_Manual_n100_m300_bt10_5_1209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.26
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		9 20 5 7 10 6 8 21 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	8	0	0	0	0	30	60	44	1.70	0		0.004700
4	9	2	0	0	60	0	28	28	53	1.32	0		0.008400
4	11	10	0	0	88	0	22	29	26	2.20	0		0.017300
15	43	9	1	0	117	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	0	44	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	26	28	28	53	1.32	0		0.008400
15	41	2	0	0	117	45	28	28	53	1.32	0		0.008400
21	59	4	0	32	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	32	0	60	91	60	60	2.65	0		0.002400
21	62	8	0	0	0	104	30	60	44	1.70	0		0.004700
21	60	6	0	0	145	45	57	24	21	3.32	0		0.012100
21	57	3	1	0	145	66	22	38	29	1.38	0		0.008300
21	58	3	1	0	145	95	22	38	29	1.38	0		0.008300
21	63	10	1	0	60	53	22	29	26	2.20	0		0.017300
8	21	4	0	32	0	120	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	79	22	29	26	2.20	0		0.017300
6	17	9	1	29	60	0	48	59	45	4.45	0		0.007900
6	15	5	0	29	60	45	32	50	60	3.43	0		0.010700
6	16	5	1	0	60	105	32	50	60	3.43	0		0.010700
6	14	3	1	0	145	124	22	38	29	1.38	0		0.008300
10	26	4	0	88	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	117	98	28	28	53	1.32	0		0.008400
10	27	10	1	0	117	151	22	29	26	2.20	0		0.017300
7	20	4	0	61	60	60	110	60	60	6.56	0		0.005000
7	18	2	0	59	120	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	145	153	22	38	29	1.38	0		0.008300
5	12	4	0	50	60	120	110	60	60	6.56	0		0.005000
5	13	9	1	87	120	0	48	59	45	4.45	0		0.007900
20	52	4	0	142	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	142	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	142	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	87	120	45	48	59	45	4.45	0		0.007900
20	51	2	0	87	120	90	28	28	53	1.32	0		0.008400
20	53	6	0	87	148	90	57	24	21	3.32	0		0.012100
9	24	4	0	198	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	87	148	111	22	38	29	1.38	0		0.008300


