Name:				31_Manual_n50_m400_bt10_1_1456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.49
Calculation_Time:		13.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		16 3 17 13 5 11 9 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	98	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	1	2	0	35	54	70	27	60	49	4.30	0		0.013300
1	2	2	0	29	114	49	27	60	49	4.30	0		0.013300
1	8	7	1	0	0	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	142	80	29	27	56	4.40	0		0.028100
1	10	9	1	0	115	105	22	28	29	4.23	0		0.034300
1	11	9	0	0	110	134	22	28	29	4.23	0		0.034300
9	68	4	0	0	0	139	49	54	35	3.49	0		0.006600
9	69	4	0	60	115	0	49	54	35	3.49	0		0.006600
9	70	4	0	60	114	35	49	54	35	3.49	0		0.006600
9	71	4	0	56	114	70	49	54	35	3.49	0		0.006600
9	73	7	1	0	55	153	53	41	29	2.22	0		0.005100
9	74	7	0	41	0	105	53	41	29	2.22	0		0.005100
9	72	6	1	29	114	98	44	20	27	3.49	0		0.019800
11	85	10	0	56	114	105	35	55	55	1.65	0		0.004300
11	81	2	0	41	54	119	27	60	49	4.30	0		0.013300
11	82	2	1	76	55	0	27	60	49	4.30	0		0.013300
11	79	1	0	76	82	0	21	27	54	2.27	0		0.020100
11	80	1	0	76	54	49	21	27	54	2.27	0		0.020100
11	84	5	0	56	114	160	25	28	27	2.33	0		0.016600
11	83	3	0	76	82	54	21	29	31	1.95	0		0.016000
5	39	4	0	94	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	94	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	94	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	94	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	97	82	0	27	60	49	4.30	0		0.013300
5	36	2	0	97	54	49	27	60	49	4.30	0		0.013300
5	45	7	0	109	115	0	53	41	29	2.22	0		0.005100
5	46	7	0	109	114	29	53	41	29	2.22	0		0.005100
5	47	8	0	109	114	58	29	27	56	4.40	0		0.028100
5	32	1	0	76	82	85	21	27	54	2.27	0		0.020100
5	33	1	0	109	114	114	21	27	54	2.27	0		0.020100
5	44	6	0	56	142	160	44	20	27	3.49	0		0.019800
5	42	5	0	94	0	154	25	28	27	2.33	0		0.016600
5	43	5	0	91	28	154	25	28	27	2.33	0		0.016600
5	37	3	0	76	82	139	21	29	31	1.95	0		0.016000
5	38	3	0	97	60	98	21	29	31	1.95	0		0.016000
13	95	4	0	143	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	143	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	143	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	143	0	99	53	41	29	2.22	0		0.005100
13	102	8	1	97	60	129	29	27	56	4.40	0		0.028100
13	98	6	1	121	0	105	44	20	27	3.49	0		0.019800
13	99	6	1	121	0	132	44	20	27	3.49	0		0.019800
13	97	5	1	97	89	98	25	28	27	2.33	0		0.016600
13	93	3	1	97	89	125	21	29	31	1.95	0		0.016000
13	94	3	1	97	89	156	21	29	31	1.95	0		0.016000
13	103	9	0	119	0	159	22	28	29	4.23	0		0.034300
17	138	10	1	143	0	128	35	55	55	1.65	0		0.004300
17	139	10	0	162	115	0	35	55	55	1.65	0		0.004300
17	140	10	0	162	115	55	35	55	55	1.65	0		0.004300
17	127	2	1	136	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	124	54	49	27	60	49	4.30	0		0.013300
17	135	7	1	162	115	110	53	41	29	2.22	0		0.005100
17	136	7	0	162	115	139	53	41	29	2.22	0		0.005100
17	133	6	0	124	54	98	44	20	27	3.49	0		0.019800
17	134	6	0	124	54	125	44	20	27	3.49	0		0.019800
17	130	5	1	124	54	152	25	28	27	2.33	0		0.016600
17	131	5	0	157	82	0	25	28	27	2.33	0		0.016600
17	132	5	0	157	81	27	25	28	27	2.33	0		0.016600
17	129	3	0	138	114	58	21	29	31	1.95	0		0.016000
17	137	9	0	138	114	89	22	28	29	4.23	0		0.034300
3	25	10	0	196	35	0	35	55	55	1.65	0		0.004300
3	26	10	0	196	35	55	35	55	55	1.65	0		0.004300
3	27	10	0	196	35	110	35	55	55	1.65	0		0.004300
3	22	2	1	198	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	157	81	54	21	27	54	2.27	0		0.020100
3	23	9	0	157	81	108	22	28	29	4.23	0		0.034300
3	24	9	0	157	81	137	22	28	29	4.23	0		0.034300
16	126	10	1	198	0	49	35	55	55	1.65	0		0.004300
16	122	4	0	231	35	0	49	54	35	3.49	0		0.006600
16	120	2	1	198	0	104	27	60	49	4.30	0		0.013300
16	121	2	0	231	89	0	27	60	49	4.30	0		0.013300
16	124	7	0	231	35	35	53	41	29	2.22	0		0.005100
16	125	8	0	231	89	49	29	27	56	4.40	0		0.028100
16	119	1	1	182	90	0	21	27	54	2.27	0		0.020100
16	123	5	1	182	90	54	25	28	27	2.33	0		0.016600


