Name:				45_Manual_n100_m200_bt10_5_1264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.11
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		12 6 15 16 18 4 9 17 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	118	60	60	10.34	0		0.007300
5	11	10	0	0	60	0	22	25	49	4.30	0		0.039100
3	4	7	0	0	85	0	112	60	60	15.92	0		0.011800
3	3	1	0	112	60	0	46	51	50	4.75	0		0.010100
3	5	8	0	0	145	0	55	26	25	1.05	0		0.003700
17	33	6	0	0	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	0	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	112	111	0	68	60	60	21.05	0		0.025800
9	17	10	0	101	0	120	22	25	49	4.30	0		0.039100
4	7	4	0	112	111	60	68	60	60	21.05	0		0.025800
4	6	1	0	112	60	50	46	51	50	4.75	0		0.010100
4	8	8	0	112	60	100	55	26	25	1.05	0		0.003700
4	9	8	0	112	111	120	55	26	25	1.05	0		0.003700
18	36	6	0	123	0	0	118	60	60	10.34	0		0.007300
18	35	1	0	180	111	0	46	51	50	4.75	0		0.010100
16	30	7	0	123	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	123	0	120	101	60	60	12.75	0		0.010500
15	28	7	1	226	60	0	112	60	60	15.92	0		0.011800
15	29	8	0	112	60	125	55	26	25	1.05	0		0.003700
6	12	7	1	226	60	60	112	60	60	15.92	0		0.011800
12	22	5	1	226	60	120	89	60	60	5.59	0		0.005200
12	21	4	0	241	0	0	68	60	60	21.05	0		0.025800
12	23	10	0	226	149	120	22	25	49	4.30	0		0.039100


