Name:				99_Manual_n150_m400_bt100_4_1488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.57
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		15 5 7 10 8 17 1 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	53	0	0	0	0	52	59	29	4.29	0		0.007000
11	32	47	0	0	59	0	33	52	47	4.72	0		0.013800
11	34	54	0	0	111	0	54	52	28	2.54	0		0.004500
4	9	63	0	0	111	28	53	53	59	3.48	0		0.006200
4	10	78	0	52	0	0	117	60	60	4.20	0		0.003000
11	35	93	0	0	0	29	37	26	38	4.68	0		0.024300
4	8	2	0	52	0	60	105	60	60	10.44	1		0.001700
1	3	54	0	0	111	87	54	52	28	2.54	0		0.004500
1	1	23	0	0	111	115	42	29	49	2.58	0		0.010600
1	2	44	1	0	140	115	21	41	24	1.69	0		0.009800
17	48	3	0	54	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	52	60	60	42	29	49	2.58	0		0.010600
17	47	2	0	52	0	120	105	60	60	10.44	1		0.001700
8	23	70	0	118	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	94	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	54	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	54	120	38	25	49	39	2.14	0		0.008700
10	26	20	0	94	60	120	60	60	60	19.79	0		0.027500
10	27	20	0	169	0	0	60	60	60	19.79	0		0.027500
10	29	63	0	92	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	79	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	79	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	79	120	137	26	41	28	2.42	0		0.011300
7	15	17	1	158	0	60	110	60	60	7.94	0		0.006000
7	16	60	0	145	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	154	60	120	26	59	20	2.17	0		0.007100
7	18	61	0	154	60	140	26	59	20	2.17	0		0.007100
7	19	66	0	145	120	26	39	21	54	4.02	1		0.004900
5	13	90	1	229	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	195	114	0	113	60	60	18.51	0		0.013700
5	11	12	0	157	0	120	54	24	34	2.72	0		0.010500
15	44	97	0	218	0	60	22	42	49	2.62	0		0.014200
15	43	72	0	218	42	60	34	29	32	3.65	0		0.018500
15	42	58	0	184	110	60	96	60	60	2.26	0		0.002000


