Name:				31_Manual_n50_m400_bt10_1_967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.08
Calculation_Time:		19.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			87
Customer_Sequence:		1 16 13 7 17 9 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
20	161	10	0	49	0	29	35	55	55	1.65	0		0.004300
20	162	10	0	49	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	102	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	102	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	60	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	109	115	21	27	54	2.27	0		0.020100
20	159	5	1	0	147	120	25	28	27	2.33	0		0.016600
20	155	3	1	0	147	147	21	29	31	1.95	0		0.016000
20	160	9	1	27	60	35	22	28	29	4.23	0		0.034300
9	68	4	0	60	108	35	49	54	35	3.49	0		0.006600
9	69	4	0	60	108	70	49	54	35	3.49	0		0.006600
9	70	4	0	60	108	105	49	54	35	3.49	0		0.006600
9	71	4	0	60	108	140	49	54	35	3.49	0		0.006600
9	73	7	0	102	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	102	41	35	53	41	29	2.22	0		0.005100
9	72	6	0	102	82	35	44	20	27	3.49	0		0.019800
17	138	10	0	102	0	64	35	55	55	1.65	0		0.004300
17	139	10	0	102	0	119	35	55	55	1.65	0		0.004300
17	140	10	0	109	108	0	35	55	55	1.65	0		0.004300
17	127	2	1	102	55	64	27	60	49	4.30	0		0.013300
17	128	2	1	102	55	113	27	60	49	4.30	0		0.013300
17	135	7	1	109	102	55	53	41	29	2.22	0		0.005100
17	136	7	0	109	102	84	53	41	29	2.22	0		0.005100
17	133	6	0	102	82	62	44	20	27	3.49	0		0.019800
17	134	6	0	102	82	89	44	20	27	3.49	0		0.019800
17	130	5	1	102	82	116	25	28	27	2.33	0		0.016600
17	131	5	1	102	82	143	25	28	27	2.33	0		0.016600
17	132	5	1	102	55	162	25	28	27	2.33	0		0.016600
17	129	3	0	137	0	64	21	29	31	1.95	0		0.016000
17	137	9	0	137	0	95	22	28	29	4.23	0		0.034300
7	61	10	0	159	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	194	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	137	0	124	29	27	56	4.40	0		0.028100
7	53	1	0	159	0	55	21	27	54	2.27	0		0.020100
7	57	6	0	159	27	55	44	20	27	3.49	0		0.019800
7	58	6	0	159	27	82	44	20	27	3.49	0		0.019800
7	56	5	0	130	55	162	25	28	27	2.33	0		0.016600
7	55	3	1	159	27	109	21	29	31	1.95	0		0.016000
7	60	9	0	159	27	140	22	28	29	4.23	0		0.034300
13	95	4	0	162	60	0	49	54	35	3.49	0		0.006600
13	96	4	0	162	114	0	49	54	35	3.49	0		0.006600
13	100	7	0	162	60	35	53	41	29	2.22	0		0.005100
13	101	7	0	162	101	35	53	41	29	2.22	0		0.005100
13	102	8	0	162	142	35	29	27	56	4.40	0		0.028100
13	98	6	0	162	55	64	44	20	27	3.49	0		0.019800
13	99	6	0	162	75	64	44	20	27	3.49	0		0.019800
13	97	5	0	162	95	64	25	28	27	2.33	0		0.016600
13	93	3	0	162	55	91	21	29	31	1.95	0		0.016000
13	94	3	0	162	84	91	21	29	31	1.95	0		0.016000
13	103	9	0	162	142	91	22	28	29	4.23	0		0.034300
16	126	10	0	215	60	0	35	55	55	1.65	0		0.004300
16	122	4	0	215	115	0	49	54	35	3.49	0		0.006600
16	120	2	0	162	55	122	27	60	49	4.30	0		0.013300
16	121	2	1	191	142	35	27	60	49	4.30	0		0.013300
16	124	7	1	215	60	55	53	41	29	2.22	0		0.005100
16	125	8	0	162	142	120	29	27	56	4.40	0		0.028100
16	119	1	0	187	95	64	21	27	54	2.27	0		0.020100
16	123	5	0	183	55	91	25	28	27	2.33	0		0.016600
1	12	10	0	215	60	84	35	55	55	1.65	0		0.004300
1	13	10	0	221	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	256	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	256	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	256	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	256	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	256	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	191	142	84	27	60	49	4.30	0		0.013300
1	2	2	1	191	142	133	27	60	49	4.30	0		0.013300
1	8	7	1	215	60	139	53	41	29	2.22	0		0.005100
1	9	8	0	215	115	35	29	27	56	4.40	0		0.028100
1	10	9	1	208	115	91	22	28	29	4.23	0		0.034300
1	11	9	1	208	115	120	22	28	29	4.23	0		0.034300


