Name:				62_Manual_n100_m400_bt10_2_1331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.08
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			44
Customer_Sequence:		13 2 17 12 18 9 16 22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
22	81	1	0	0	0	60	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	38	50	42	38	2.28	0		0.005400
22	86	9	0	0	60	76	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	114	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	34	39	28	34	3.74	1		0.003400
16	51	1	0	39	108	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	147	50	42	38	2.28	0		0.005400
16	52	2	0	50	60	0	43	48	33	3.15	0		0.007600
16	55	8	0	50	60	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	154	27	59	34	4.22	0		0.013300
16	53	4	0	39	108	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	145	68	39	28	34	3.74	1		0.003400
9	23	6	0	101	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	60	61	60	60	14.94	0		0.020400
9	25	10	1	50	60	83	39	28	34	3.74	1		0.003400
18	67	6	0	59	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	93	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	93	60	36	43	48	33	3.15	0		0.007600
18	68	8	0	93	60	69	26	43	50	2.73	0		0.012200
18	64	3	1	93	60	119	40	21	56	1.42	0		0.008400
18	65	4	0	39	139	60	58	31	60	2.18	1		0.001200
18	69	10	1	50	60	117	39	28	34	3.74	1		0.003400
12	35	1	0	140	108	0	101	60	60	5.85	0		0.004800
12	38	6	0	140	108	60	61	60	60	14.94	0		0.020400
12	36	5	1	97	108	60	49	39	36	3.05	0		0.008000
12	37	5	1	97	103	96	49	39	36	3.05	0		0.008000
12	39	7	0	97	103	132	27	59	34	4.22	0		0.013300
12	40	10	0	120	0	120	39	28	34	3.74	1		0.003400
12	41	10	0	120	28	120	39	28	34	3.74	1		0.003400
12	42	10	0	120	0	154	39	28	34	3.74	1		0.003400
17	60	9	0	142	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	136	60	38	50	42	38	2.28	0		0.005400
17	58	2	1	136	60	76	43	48	33	3.15	0		0.007600
17	59	4	0	136	60	109	58	31	60	2.18	1		0.001200
17	62	10	0	120	28	154	39	28	34	3.74	1		0.003400
2	3	1	0	162	0	0	101	60	60	5.85	0		0.004800
13	43	1	0	162	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	201	108	60	39	28	34	3.74	1		0.003400


