Name:				62_Manual_n100_m400_bt10_2_1193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.01
Calculation_Time:		5.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		7 12 9 4 22 10 19 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
18	67	6	0	43	102	0	61	60	60	14.94	0		0.020400
18	66	5	0	43	102	60	49	39	36	3.05	0		0.008000
18	63	2	0	43	102	96	43	48	33	3.15	0		0.007600
18	68	8	0	0	102	83	26	43	50	2.73	0		0.012200
18	64	3	0	0	150	0	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	145	56	39	28	34	3.74	1		0.003400
19	70	1	0	101	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	43	102	129	50	42	38	2.28	0		0.005400
19	71	8	0	58	0	60	26	43	50	2.73	0		0.012200
19	73	10	0	0	60	106	39	28	34	3.74	1		0.003400
10	26	5	0	59	60	0	49	39	36	3.05	0		0.008000
10	28	8	1	59	60	36	26	43	50	2.73	0		0.012200
10	27	7	1	93	0	60	27	59	34	4.22	0		0.013300
22	81	1	0	104	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	108	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	102	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	152	0	60	43	48	33	3.15	0		0.007600
22	84	7	1	93	27	60	27	59	34	4.22	0		0.013300
22	83	4	0	102	60	76	58	31	60	2.18	1		0.001200
22	87	10	0	59	60	86	39	28	34	3.74	1		0.003400
4	6	1	0	104	102	60	101	60	60	5.85	0		0.004800
4	11	9	0	152	0	93	50	42	38	2.28	0		0.005400
4	7	8	0	152	0	131	26	43	50	2.73	0		0.012200
4	8	8	1	160	60	0	26	43	50	2.73	0		0.012200
4	9	8	1	160	60	50	26	43	50	2.73	0		0.012200
4	10	8	1	160	60	100	26	43	50	2.73	0		0.012200
9	23	6	0	104	102	120	61	60	60	14.94	0		0.020400
9	24	6	0	202	0	0	61	60	60	14.94	0		0.020400
9	25	10	0	160	60	150	39	28	34	3.74	1		0.003400
12	35	1	0	205	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	202	0	60	61	60	60	14.94	0		0.020400
12	36	5	1	165	102	120	49	39	36	3.05	0		0.008000
12	37	5	0	202	0	120	49	39	36	3.05	0		0.008000
12	39	7	0	165	88	156	27	59	34	4.22	0		0.013300
12	40	10	0	202	0	156	39	28	34	3.74	1		0.003400
12	41	10	0	203	60	0	39	28	34	3.74	1		0.003400
12	42	10	0	203	60	34	39	28	34	3.74	1		0.003400
7	16	6	0	205	102	60	61	60	60	14.94	0		0.020400
7	17	8	1	204	39	120	26	43	50	2.73	0		0.012200


