Name:				31_Manual_n50_m400_bt10_1_1156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.29
Calculation_Time:		21.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		7 20 17 1 9 16 3 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
11	85	10	0	49	0	29	35	55	55	1.65	0		0.004300
11	81	2	0	27	60	35	27	60	49	4.30	0		0.013300
11	82	2	0	25	81	84	27	60	49	4.30	0		0.013300
11	79	1	0	0	109	115	21	27	54	2.27	0		0.020100
11	80	1	0	0	147	120	21	27	54	2.27	0		0.020100
11	84	5	1	25	81	133	25	28	27	2.33	0		0.016600
11	83	3	0	21	106	133	21	29	31	1.95	0		0.016000
3	25	10	0	49	0	84	35	55	55	1.65	0		0.004300
3	26	10	0	102	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	102	55	0	35	55	55	1.65	0		0.004300
3	22	2	0	49	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	54	55	29	21	27	54	2.27	0		0.020100
3	23	9	1	25	81	160	22	28	29	4.23	0		0.034300
3	24	9	0	54	82	0	22	28	29	4.23	0		0.034300
16	126	10	0	60	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	95	110	0	49	54	35	3.49	0		0.006600
16	120	2	0	60	110	55	27	60	49	4.30	0		0.013300
16	121	2	0	60	110	104	27	60	49	4.30	0		0.013300
16	124	7	0	95	110	35	53	41	29	2.22	0		0.005100
16	125	8	0	95	110	64	29	27	56	4.40	0		0.028100
16	119	1	0	95	110	120	21	27	54	2.27	0		0.020100
16	123	5	0	60	110	153	25	28	27	2.33	0		0.016600
9	68	4	0	137	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	137	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	137	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	137	54	35	49	54	35	3.49	0		0.006600
9	73	7	0	137	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	124	41	70	53	41	29	2.22	0		0.005100
9	72	6	1	102	0	55	44	20	27	3.49	0		0.019800
1	12	10	1	124	41	99	35	55	55	1.65	0		0.004300
1	13	10	1	137	0	99	35	55	55	1.65	0		0.004300
1	3	4	0	137	0	154	49	54	35	3.49	0		0.006600
1	4	4	0	186	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	148	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	148	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	148	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	148	108	105	27	60	49	4.30	0		0.013300
1	2	2	0	186	41	35	27	60	49	4.30	0		0.013300
1	8	7	0	190	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	175	108	105	29	27	56	4.40	0		0.028100
1	10	9	0	124	110	64	22	28	29	4.23	0		0.034300
1	11	9	0	124	110	93	22	28	29	4.23	0		0.034300
17	138	10	0	186	41	84	35	55	55	1.65	0		0.004300
17	139	10	0	204	108	0	35	55	55	1.65	0		0.004300
17	140	10	0	204	108	55	35	55	55	1.65	0		0.004300
17	127	2	0	186	41	139	27	60	49	4.30	0		0.013300
17	128	2	0	204	108	110	27	60	49	4.30	0		0.013300
17	135	7	0	235	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	235	54	29	53	41	29	2.22	0		0.005100
17	133	6	1	204	101	159	44	20	27	3.49	0		0.019800
17	134	6	0	235	54	58	44	20	27	3.49	0		0.019800
17	130	5	0	175	135	105	25	28	27	2.33	0		0.016600
17	131	5	0	175	135	132	25	28	27	2.33	0		0.016600
17	132	5	0	175	135	159	25	28	27	2.33	0		0.016600
17	129	3	0	204	145	159	21	29	31	1.95	0		0.016000
17	137	9	1	175	108	161	22	28	29	4.23	0		0.034300
20	161	10	0	239	108	0	35	55	55	1.65	0		0.004300
20	162	10	0	239	95	55	35	55	55	1.65	0		0.004300
20	156	4	0	243	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	243	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	243	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	231	108	110	21	27	54	2.27	0		0.020100
20	159	5	1	235	54	85	25	28	27	2.33	0		0.016600
20	155	3	1	231	135	110	21	29	31	1.95	0		0.016000
20	160	9	0	231	135	141	22	28	29	4.23	0		0.034300
7	61	10	1	243	0	105	35	55	55	1.65	0		0.004300
7	54	2	0	274	95	0	27	60	49	4.30	0		0.013300
7	59	8	0	235	54	112	29	27	56	4.40	0		0.028100
7	53	1	0	252	108	110	21	27	54	2.27	0		0.020100
7	57	6	0	243	0	160	44	20	27	3.49	0		0.019800
7	58	6	0	243	20	160	44	20	27	3.49	0		0.019800
7	56	5	0	274	95	49	25	28	27	2.33	0		0.016600
7	55	3	0	274	123	49	21	29	31	1.95	0		0.016000
7	60	9	0	274	95	76	22	28	29	4.23	0		0.034300


