Name:				3_Manual_n50_m100_bt10_3_1288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.72
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		7 6 22 2 14 3 18 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	5	0	0	0	0	118	60	60	11.06	0		0.007800
18	37	5	0	0	60	0	118	60	60	11.06	0		0.007800
9	20	9	0	0	120	0	31	37	30	2.64	0		0.011500
9	17	2	1	0	120	30	42	36	20	3.46	0		0.011400
4	8	7	0	0	0	60	118	60	60	6.56	0		0.004600
4	7	4	0	118	0	0	64	60	60	1.69	0		0.002200
4	6	3	0	0	120	50	42	29	41	2.33	0		0.009500
9	19	9	0	31	120	0	31	37	30	2.64	0		0.011500
18	36	1	0	62	120	0	48	53	24	1.19	0		0.002300
3	3	5	0	0	60	60	118	60	60	11.06	0		0.007800
3	4	6	0	0	60	120	83	60	60	4.71	0		0.004700
3	5	8	0	62	120	24	26	24	49	3.69	0		0.029600
14	28	5	0	118	60	0	118	60	60	11.06	0		0.007800
14	29	7	0	118	60	60	118	60	60	6.56	0		0.004600
14	27	4	0	118	0	60	64	60	60	1.69	0		0.002200
22	41	8	0	62	144	24	26	24	49	3.69	0		0.029600
6	11	8	0	62	120	73	26	24	49	3.69	0		0.029600
7	13	4	0	83	0	120	64	60	60	1.69	0		0.002200
6	12	10	0	118	60	120	95	60	60	10.88	0		0.009500
22	42	10	0	182	0	0	95	60	60	10.88	0		0.009500
2	2	6	1	236	60	0	83	60	60	4.71	0		0.004700
7	14	5	0	182	0	60	118	60	60	11.06	0		0.007800


