Name:				53_Manual_n100_m300_bt10_3_1423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.34
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		9 15 11 17 2 13 6 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	9	0	0	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	0	60	0	94	60	60	19.90	0		0.017600
5	18	10	0	0	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	0	120	34	51	30	27	2.60	0		0.008500
4	10	2	0	0	0	60	96	60	60	21.19	0		0.018400
4	12	4	0	0	60	60	54	33	37	2.65	0		0.007400
4	14	10	0	0	120	61	48	30	34	3.98	0		0.013800
4	13	7	0	0	120	95	51	30	27	2.60	0		0.008500
4	11	3	1	0	150	0	21	27	31	1.34	0		0.011800
6	19	2	0	0	0	120	96	60	60	21.19	0		0.018400
6	20	3	1	0	150	31	21	27	31	1.34	0		0.011800
13	37	8	0	94	60	0	110	60	60	19.87	0		0.015100
13	38	8	0	54	60	60	110	60	60	19.87	0		0.015100
13	35	1	0	0	60	97	45	35	52	2.85	0		0.009000
13	36	5	1	0	120	122	40	46	23	4.39	0		0.011900
2	4	8	0	54	60	120	110	60	60	19.87	0		0.015100
2	5	8	0	96	0	0	110	60	60	19.87	0		0.015100
2	3	4	0	0	120	145	54	33	37	2.65	0		0.007400
17	47	9	0	96	0	60	94	60	60	19.90	0		0.017600
17	46	6	0	54	120	0	31	30	60	3.53	0		0.019000
11	30	1	0	85	120	0	45	35	52	2.85	0		0.009000
11	31	4	0	85	120	52	54	33	37	2.65	0		0.007400
11	32	7	0	85	120	89	51	30	27	2.60	0		0.008500
11	33	7	0	85	120	116	51	30	27	2.60	0		0.008500
15	41	8	0	96	0	120	110	60	60	19.87	0		0.015100
15	42	8	1	204	60	0	110	60	60	19.87	0		0.015100
9	26	8	0	164	60	60	110	60	60	19.87	0		0.015100
9	25	7	0	206	0	0	51	30	27	2.60	0		0.008500


