Name:				62_Manual_n100_m400_bt10_2_1442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.86
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		5 11 12 16 13 17 2 4 19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	9	0	0	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	0	42	0	26	43	50	2.73	0		0.012200
8	20	8	0	0	85	0	26	43	50	2.73	0		0.012200
8	21	8	0	0	128	0	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	38	58	31	60	2.18	1		0.001200
19	70	1	0	26	42	0	101	60	60	5.85	0		0.004800
19	72	9	0	26	102	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	42	50	26	43	50	2.73	0		0.012200
19	73	10	1	0	128	50	39	28	34	3.74	1		0.003400
4	6	1	0	26	42	60	101	60	60	5.85	0		0.004800
4	11	9	0	28	102	38	50	42	38	2.28	0		0.005400
4	7	8	1	28	144	0	26	43	50	2.73	0		0.012200
4	8	8	1	28	144	50	26	43	50	2.73	0		0.012200
4	9	8	1	28	102	76	26	43	50	2.73	0		0.012200
4	10	8	1	28	144	100	26	43	50	2.73	0		0.012200
2	3	1	0	26	42	120	101	60	60	5.85	0		0.004800
17	60	9	0	58	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	58	0	38	50	42	38	2.28	0		0.005400
17	58	2	0	78	102	0	43	48	33	3.15	0		0.007600
17	59	4	0	0	0	98	58	31	60	2.18	1		0.001200
17	62	10	0	28	102	126	39	28	34	3.74	1		0.003400
13	43	1	0	121	102	0	101	60	60	5.85	0		0.004800
13	44	10	0	58	0	76	39	28	34	3.74	1		0.003400
16	51	1	0	121	102	60	101	60	60	5.85	0		0.004800
16	56	9	0	108	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	127	42	0	43	48	33	3.15	0		0.007600
16	55	8	1	108	0	38	26	43	50	2.73	0		0.012200
16	54	7	1	121	102	120	27	59	34	4.22	0		0.013300
16	53	4	0	121	129	120	58	31	60	2.18	1		0.001200
16	57	10	0	58	0	110	39	28	34	3.74	1		0.003400
12	35	1	0	170	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	170	0	60	61	60	60	14.94	0		0.020400
12	36	5	1	127	42	33	49	39	36	3.05	0		0.008000
12	37	5	1	127	42	69	49	39	36	3.05	0		0.008000
12	39	7	1	121	102	154	27	59	34	4.22	0		0.013300
12	40	10	0	108	0	88	39	28	34	3.74	1		0.003400
12	41	10	0	108	0	122	39	28	34	3.74	1		0.003400
12	42	10	0	108	0	156	39	28	34	3.74	1		0.003400
11	33	9	0	170	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	166	60	38	50	42	38	2.28	0		0.005400
11	29	2	0	180	0	120	43	48	33	3.15	0		0.007600
11	32	7	1	166	60	76	27	59	34	4.22	0		0.013300
11	30	3	0	166	60	110	40	21	56	1.42	0		0.008400
11	31	4	1	180	102	120	58	31	60	2.18	1		0.001200
5	13	6	0	222	102	0	61	60	60	14.94	0		0.020400
5	14	9	0	222	102	60	50	42	38	2.28	0		0.005400
5	12	4	0	222	102	98	58	31	60	2.18	1		0.001200


