Name:				31_Manual_n50_m400_bt10_1_1145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.84
Calculation_Time:		15.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			84
Customer_Sequence:		20 17 9 5 1 4 16 3 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
3	25	10	0	0	0	55	35	55	55	1.65	0		0.004300
3	26	10	1	0	55	64	35	55	55	1.65	0		0.004300
3	27	10	0	0	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	0	55	119	27	60	49	4.30	0		0.013300
3	21	1	1	0	145	35	21	27	54	2.27	0		0.020100
3	23	9	0	0	116	66	22	28	29	4.23	0		0.034300
3	24	9	0	0	145	89	22	28	29	4.23	0		0.034300
16	126	10	0	35	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	49	109	0	49	54	35	3.49	0		0.006600
16	120	2	1	22	116	35	27	60	49	4.30	0		0.013300
16	121	2	1	22	116	84	27	60	49	4.30	0		0.013300
16	124	7	1	35	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	145	118	29	27	56	4.40	0		0.028100
16	119	1	0	0	116	95	21	27	54	2.27	0		0.020100
16	123	5	0	22	116	133	25	28	27	2.33	0		0.016600
4	30	10	0	35	0	84	35	55	55	1.65	0		0.004300
4	31	10	0	76	0	0	35	55	55	1.65	0		0.004300
4	29	6	0	35	0	139	44	20	27	3.49	0		0.019800
4	28	3	0	35	20	139	21	29	31	1.95	0		0.016000
1	12	10	1	76	55	0	35	55	55	1.65	0		0.004300
1	13	10	1	76	55	55	35	55	55	1.65	0		0.004300
1	3	4	0	98	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	82	116	35	49	54	35	3.49	0		0.006600
1	5	4	0	82	116	70	49	54	35	3.49	0		0.006600
