Name:				43_Manual_n100_m200_bt10_3_1070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.86
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		10 5 13 8 4 22 18 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	39	1	0	0	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	0	60	0	67	60	60	21.36	0		0.026600
7	14	1	0	0	0	60	103	60	60	9.39	0		0.007600
7	15	8	0	0	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	120	53	49	51	60	4.63	1		0.001900
18	42	5	0	0	60	60	89	60	60	16.63	0		0.015600
18	41	4	0	57	120	0	37	31	55	4.74	0		0.020700
18	43	10	0	0	0	120	71	60	60	21.95	1		0.005200
22	48	1	0	0	60	120	103	60	60	9.39	0		0.007600
22	49	3	1	71	0	120	59	30	47	4.25	0		0.012000
4	4	1	0	103	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	103	60	0	89	60	60	16.63	0		0.015600
4	6	7	0	94	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	0	120	113	49	51	60	4.63	1		0.001900
8	17	2	0	103	0	60	67	60	60	21.36	0		0.026600
8	20	7	0	94	120	53	41	43	53	3.22	0		0.009100
8	18	4	0	49	120	55	37	31	55	4.74	0		0.020700
8	19	6	0	94	120	106	33	34	33	2.14	0		0.009600
13	32	5	0	101	0	120	89	60	60	16.63	0		0.015600
5	8	3	0	103	60	60	59	30	47	4.25	0		0.012000
5	9	6	0	94	120	139	33	34	33	2.14	0		0.009600
5	10	9	0	135	120	0	49	51	60	4.63	1		0.001900
10	25	5	0	192	60	0	89	60	60	16.63	0		0.015600
10	24	2	0	192	60	60	67	60	60	21.36	0		0.026600
10	26	7	0	184	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	184	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	135	90	60	49	51	60	4.63	1		0.001900


