Name:				92_Manual_n150_m400_bt10_2_1016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.77
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		2 10 21 4 9 8 7 6 18 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
18	52	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	29	38	36	31	1.43	0		0.005200
6	21	10	1	33	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	120	41	33	43	41	4.73	0		0.016700
6	20	9	0	0	60	60	33	43	41	4.73	0		0.016700
6	18	1	0	0	120	82	28	26	36	4.29	0		0.029500
7	23	6	0	0	0	120	116	60	60	11.98	0		0.008600
7	22	5	1	0	60	101	46	40	55	4.11	0		0.011200
7	24	7	0	33	120	29	57	46	32	1.66	0		0.003200
7	25	9	0	33	120	61	33	43	41	4.73	0		0.016700
8	27	7	0	48	60	0	57	46	32	1.66	0		0.003200
8	28	7	0	48	60	32	57	46	32	1.66	0		0.003200
8	26	4	0	48	60	64	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	156	38	36	31	1.43	0		0.005200
9	30	6	0	105	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	32	7	0	48	60	94	57	46	32	1.66	0		0.003200
9	33	7	0	40	60	126	57	46	32	1.66	0		0.003200
9	34	10	1	38	60	158	48	60	29	1.81	0		0.003100
9	35	10	1	93	120	0	48	60	29	1.81	0		0.003100
4	14	6	0	105	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	90	120	29	48	60	29	1.81	0		0.003100
4	12	1	0	90	120	58	28	26	36	4.29	0		0.029500
4	13	3	0	90	146	58	22	23	39	1.36	0		0.013400
21	61	6	0	116	0	0	116	60	60	11.98	0		0.008600
21	59	2	1	118	120	58	44	27	60	3.89	0		0.016400
21	62	8	1	118	120	118	38	36	31	1.43	0		0.005200
21	58	1	0	90	120	94	28	26	36	4.29	0		0.029500
21	60	3	0	90	146	97	22	23	39	1.36	0		0.013400
10	36	7	0	154	120	0	57	46	32	1.66	0		0.003200
10	37	9	0	118	120	149	33	43	41	4.73	0		0.016700
2	7	6	0	116	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	154	120	32	48	60	29	1.81	0		0.003100
2	9	10	1	154	120	61	48	60	29	1.81	0		0.003100
2	5	1	0	154	120	90	28	26	36	4.29	0		0.029500
2	6	3	0	154	146	90	22	23	39	1.36	0		0.013400


