Name:				31_Manual_n50_m400_bt10_1_1500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.27
Calculation_Time:		16.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		17 9 5 16 1 21 12 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
14	111	10	1	0	108	58	35	55	55	1.65	0		0.004300
14	109	4	0	49	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	0	108	113	27	60	49	4.30	0		0.013300
14	105	2	1	25	27	35	27	60	49	4.30	0		0.013300
14	106	3	0	0	55	66	21	29	31	1.95	0		0.016000
14	107	3	1	0	84	66	21	29	31	1.95	0		0.016000
14	108	3	1	0	149	83	21	29	31	1.95	0		0.016000
14	110	9	0	0	27	62	22	28	29	4.23	0		0.034300
12	87	2	1	25	27	84	27	60	49	4.30	0		0.013300
12	92	7	0	49	54	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	55	97	21	27	54	2.27	0		0.020100
12	90	6	0	0	108	162	44	20	27	3.49	0		0.019800
12	91	6	0	25	27	133	44	20	27	3.49	0		0.019800
12	89	5	1	0	82	97	25	28	27	2.33	0		0.016600
12	88	3	1	0	149	114	21	29	31	1.95	0		0.016000
21	169	10	1	49	54	29	35	55	55	1.65	0		0.004300
21	163	2	1	29	0	35	27	60	49	4.30	0		0.013300
21	164	2	1	29	0	84	27	60	49	4.30	0		0.013300
21	165	2	1	29	0	133	27	60	49	4.30	0		0.013300
21	166	2	1	49	54	84	27	60	49	4.30	0		0.013300
21	168	8	0	49	54	133	29	27	56	4.40	0		0.028100
21	167	3	1	0	149	145	21	29	31	1.95	0		0.016000
1	12	10	1	98	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	89	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	153	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	109	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	60	108	105	27	60	49	4.30	0		0.013300
1	2	2	1	89	0	110	27	60	49	4.30	0		0.013300
1	8	7	0	109	108	0	53	41	29	2.22	0		0.005100
1	9	8	0	78	54	133	29	27	56	4.40	0		0.028100
1	10	9	1	25	27	160	22	28	29	4.23	0		0.034300
1	11	9	0	60	108	154	22	28	29	4.23	0		0.034300
16	126	10	1	109	108	29	35	55	55	1.65	0		0.004300
16	122	4	0	109	54	35	49	54	35	3.49	0		0.006600
16	120	2	1	109	54	70	27	60	49	4.30	0		0.013300
16	121	2	1	104	81	70	27	60	49	4.30	0		0.013300
16	124	7	0	109	108	84	53	41	29	2.22	0		0.005100
16	125	8	0	104	81	119	29	27	56	4.40	0		0.028100
16	119	1	1	109	149	0	21	27	54	2.27	0		0.020100
16	123	5	1	109	149	54	25	28	27	2.33	0		0.016600
5	39	4	0	109	108	113	49	54	35	3.49	0		0.006600
5	40	4	0	109	108	148	49	54	35	3.49	0		0.006600
5	41	4	0	153	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	109	54	119	27	60	49	4.30	0		0.013300
5	35	2	1	153	0	70	27	60	49	4.30	0		0.013300
5	36	2	1	144	27	70	27	60	49	4.30	0		0.013300
5	45	7	0	149	0	119	53	41	29	2.22	0		0.005100
5	46	7	0	149	0	148	53	41	29	2.22	0		0.005100
5	47	8	0	133	81	119	29	27	56	4.40	0		0.028100
5	32	1	1	137	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	137	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	164	81	0	44	20	27	3.49	0		0.019800
5	42	5	1	109	149	81	25	28	27	2.33	0		0.016600
5	43	5	0	164	101	0	25	28	27	2.33	0		0.016600
5	37	3	0	164	129	0	21	29	31	1.95	0		0.016000
5	38	3	1	164	81	27	21	29	31	1.95	0		0.016000
9	68	4	0	204	27	0	49	54	35	3.49	0		0.006600
9	69	4	0	204	27	35	49	54	35	3.49	0		0.006600
9	70	4	0	204	27	70	49	54	35	3.49	0		0.006600
9	71	4	0	204	27	105	49	54	35	3.49	0		0.006600
9	73	7	0	185	129	0	53	41	29	2.22	0		0.005100
9	74	7	0	185	129	29	53	41	29	2.22	0		0.005100
9	72	6	0	185	129	58	44	20	27	3.49	0		0.019800
