Name:				31_Manual_n50_m400_bt10_1_1441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.08
Calculation_Time:		19.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		9 21 1 2 3 16 17 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
13	95	4	0	49	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	49	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	49	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	49	0	128	53	41	29	2.22	0		0.005100
13	102	8	1	0	109	115	29	27	56	4.40	0		0.028100
13	98	6	0	49	82	0	44	20	27	3.49	0		0.019800
13	99	6	0	49	82	27	44	20	27	3.49	0		0.019800
13	97	5	1	0	147	120	25	28	27	2.33	0		0.016600
13	93	3	1	0	147	147	21	29	31	1.95	0		0.016000
13	94	3	1	27	60	35	21	29	31	1.95	0		0.016000
13	103	9	1	27	60	66	22	28	29	4.23	0		0.034300
17	138	10	0	93	82	0	35	55	55	1.65	0		0.004300
17	139	10	1	60	137	0	35	55	55	1.65	0		0.004300
17	140	10	1	60	137	55	35	55	55	1.65	0		0.004300
17	127	2	1	56	54	29	27	60	49	4.30	0		0.013300
17	128	2	1	55	54	78	27	60	49	4.30	0		0.013300
17	135	7	0	49	0	157	53	41	29	2.22	0		0.005100
17	136	7	1	93	82	55	53	41	29	2.22	0		0.005100
17	133	6	0	49	82	54	44	20	27	3.49	0		0.019800
17	134	6	0	49	82	81	44	20	27	3.49	0		0.019800
17	130	5	1	49	82	108	25	28	27	2.33	0		0.016600
17	131	5	1	49	82	135	25	28	27	2.33	0		0.016600
17	132	5	1	49	82	162	25	28	27	2.33	0		0.016600
17	129	3	1	55	54	127	21	29	31	1.95	0		0.016000
17	137	9	1	27	60	95	22	28	29	4.23	0		0.034300
16	126	10	1	60	137	110	35	55	55	1.65	0		0.004300
16	122	4	0	93	82	84	49	54	35	3.49	0		0.006600
16	120	2	1	93	82	119	27	60	49	4.30	0		0.013300
16	121	2	1	93	109	119	27	60	49	4.30	0		0.013300
16	124	7	0	102	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	84	54	127	29	27	56	4.40	0		0.028100
16	119	1	0	102	0	29	21	27	54	2.27	0		0.020100
16	123	5	0	55	54	158	25	28	27	2.33	0		0.016600
3	25	10	1	115	137	0	35	55	55	1.65	0		0.004300
3	26	10	1	115	136	55	35	55	55	1.65	0		0.004300
3	27	10	1	115	136	110	35	55	55	1.65	0		0.004300
3	22	2	0	155	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	102	0	83	21	27	54	2.27	0		0.020100
3	23	9	0	102	0	137	22	28	29	4.23	0		0.034300
3	24	9	0	123	0	29	22	28	29	4.23	0		0.034300
2	18	7	0	155	60	0	53	41	29	2.22	0		0.005100
2	19	7	0	155	60	29	53	41	29	2.22	0		0.005100
2	14	1	0	155	101	0	21	27	54	2.27	0		0.020100
2	15	1	0	155	0	49	21	27	54	2.27	0		0.020100
2	17	6	0	155	60	58	44	20	27	3.49	0		0.019800
2	16	3	0	155	27	49	21	29	31	1.95	0		0.016000
2	20	9	0	155	101	54	22	28	29	4.23	0		0.034300
1	12	10	1	170	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	170	129	55	35	55	55	1.65	0		0.004300
1	3	4	0	182	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	182	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	176	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	176	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	176	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	170	129	110	27	60	49	4.30	0		0.013300
1	2	2	1	177	101	0	27	60	49	4.30	0		0.013300
1	8	7	0	208	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	177	101	49	29	27	56	4.40	0		0.028100
1	10	9	0	155	101	83	22	28	29	4.23	0		0.034300
1	11	9	1	155	60	85	22	28	29	4.23	0		0.034300
21	169	10	1	208	54	29	35	55	55	1.65	0		0.004300
21	163	2	1	199	54	84	27	60	49	4.30	0		0.013300
21	164	2	1	199	54	133	27	60	49	4.30	0		0.013300
21	165	2	1	231	0	0	27	60	49	4.30	0		0.013300
21	166	2	1	231	27	0	27	60	49	4.30	0		0.013300
21	168	8	0	177	101	105	29	27	56	4.40	0		0.028100
21	167	3	0	170	129	159	21	29	31	1.95	0		0.016000
9	68	4	0	231	0	49	49	54	35	3.49	0		0.006600
9	69	4	0	225	0	84	49	54	35	3.49	0		0.006600
9	70	4	0	225	0	119	49	54	35	3.49	0		0.006600
9	71	4	0	225	0	154	49	54	35	3.49	0		0.006600
9	73	7	0	237	101	0	53	41	29	2.22	0		0.005100
9	74	7	0	237	89	29	53	41	29	2.22	0		0.005100
9	72	6	0	191	128	159	44	20	27	3.49	0		0.019800


