Name:				116_Manual_n200_m400_bt100_1_1029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.12
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		16 17 1 19 11 9 2 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
2	6	24	0	0	60	0	117	60	60	16.93	0		0.012100
1	2	24	0	0	0	60	117	60	60	16.93	0		0.012100
3	8	10	0	0	60	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
9	20	87	0	0	60	120	108	60	60	10.79	0		0.008300
6	14	39	0	117	60	0	103	60	60	15.40	0		0.012500
16	33	5	0	116	60	60	91	60	60	10.53	0		0.009600
11	24	15	0	108	60	120	77	60	60	13.72	0		0.014900
1	1	15	0	120	0	0	77	60	60	13.72	0		0.014900
3	9	33	0	117	0	60	75	60	60	19.03	0		0.021100
11	23	4	0	108	0	120	74	60	60	15.82	0		0.017800
17	35	8	0	197	0	0	68	60	60	3.77	0		0.004600
9	19	67	0	192	0	60	62	60	60	1.15	0		0.001500
11	25	75	0	182	0	120	59	56	45	1.59	0		0.002400
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
1	3	32	0	0	120	59	35	52	46	4.99	0		0.013700
16	34	26	0	0	120	105	34	44	31	1.76	0		0.005900
1	4	79	0	0	120	136	32	31	37	3.99	0		0.020100
2	5	22	0	30	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	52	120	0	58	40	20	3.97	1		0.001700


