Name:				60_Manual_n100_m300_bt100_5_1068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.67
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		11 6 13 9 5 14 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	46	2	0	0	0	0	118	60	60	9.15	0		0.006500
7	17	36	0	0	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	0	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	0	60	60	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	120	43	26	34	38	2.11	0		0.011900
14	39	57	0	0	60	120	45	39	44	3.73	0		0.010600
14	38	56	1	26	120	43	53	36	38	2.26	0		0.005900
14	37	38	0	0	120	81	47	45	29	2.21	0		0.005200
14	36	3	0	0	120	110	23	53	46	1.16	0		0.004800
14	40	76	1	23	120	110	36	23	52	2.70	0		0.016300
5	9	33	0	0	0	120	70	60	60	11.69	0		0.013900
5	10	74	0	62	120	0	49	35	57	4.07	0		0.011900
9	24	29	0	76	60	0	85	60	60	3.76	0		0.003700
9	23	8	0	62	120	57	48	34	42	1.54	0		0.004700
9	22	4	0	62	120	99	30	37	42	2.04	0		0.009200
9	26	80	0	67	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	67	60	120	60	60	60	1.96	1		0.000500
13	32	25	0	118	0	0	113	60	60	4.27	0		0.003100
13	35	74	1	70	0	60	49	35	57	4.07	0		0.011900
13	33	52	0	70	0	117	46	46	34	1.21	0		0.002900
13	34	60	1	62	120	141	44	31	37	3.43	0		0.012600
6	12	31	0	116	0	60	88	60	60	5.15	0		0.004900
6	13	94	0	116	0	120	78	60	60	5.64	0		0.006000
6	14	97	0	231	0	0	67	60	60	5.29	0		0.006600
6	11	3	0	111	120	0	23	53	46	1.16	0		0.004800
11	28	31	0	165	60	0	88	60	60	5.15	0		0.004900
11	30	94	0	165	60	60	78	60	60	5.64	0		0.006000
11	29	67	0	134	120	0	39	32	56	2.22	0		0.008900


