Name:				92_Manual_n150_m400_bt10_2_1065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.19
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		7 21 4 2 6 1 17 18 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
16	48	6	0	0	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	0	120	122	48	60	29	1.81	0		0.003100
16	49	9	0	60	120	0	33	43	41	4.73	0		0.016700
18	52	6	0	0	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	60	120	41	38	36	31	1.43	0		0.005200
17	51	3	0	60	120	72	22	23	39	1.36	0		0.013400
1	2	7	0	0	120	151	57	46	32	1.66	0		0.003200
1	3	10	1	98	120	0	48	60	29	1.81	0		0.003100
1	4	10	1	98	120	29	48	60	29	1.81	0		0.003100
1	1	4	1	98	120	58	48	57	30	2.62	0		0.004800
6	21	10	1	98	120	88	48	60	29	1.81	0		0.003100
6	19	9	0	98	120	117	33	43	41	4.73	0		0.016700
6	20	9	0	116	0	0	33	43	41	4.73	0		0.016700
6	18	1	0	116	43	0	28	26	36	4.29	0		0.029500
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	116	69	0	48	60	29	1.81	0		0.003100
2	9	10	1	116	69	29	48	60	29	1.81	0		0.003100
2	5	1	0	116	43	36	28	26	36	4.29	0		0.029500
2	6	3	0	116	0	41	22	23	39	1.36	0		0.013400
4	14	6	0	149	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	116	69	58	48	60	29	1.81	0		0.003100
4	12	1	0	116	43	72	28	26	36	4.29	0		0.029500
4	13	3	0	116	0	80	22	23	39	1.36	0		0.013400
21	61	6	0	144	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	116	69	87	44	27	60	3.89	0		0.016400
21	62	8	0	98	120	158	38	36	31	1.43	0		0.005200
21	58	1	0	116	69	147	28	26	36	4.29	0		0.029500
21	60	3	0	116	96	87	22	23	39	1.36	0		0.013400
7	23	6	0	116	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	158	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	176	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	158	117	55	33	43	41	4.73	0		0.016700


