Name:				47_Manual_n100_m200_bt100_2_1353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.99
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		13 21 7 17 22 9 11 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	33	85	0	0	0	0	103	60	60	10.83	0		0.008800
11	26	46	0	0	60	0	97	60	60	5.35	0		0.004600
9	22	69	0	0	0	60	95	60	60	2.07	0		0.001800
2	5	42	0	0	60	60	94	60	60	20.96	0		0.018600
17	39	42	0	0	0	120	94	60	60	20.96	0		0.018600
9	21	67	0	0	60	120	91	60	60	11.14	0		0.010200
9	20	59	0	97	60	0	81	60	60	5	0		0.005100
21	45	90	0	94	60	60	69	60	60	13.02	0		0.015700
7	15	53	0	91	60	120	63	60	60	6.85	0		0.009100
11	27	65	0	103	0	0	60	60	60	11.81	0		0.016400
22	48	36	0	95	0	60	59	60	56	1.26	0		0.001800
22	47	12	1	0	120	0	54	56	59	1.25	0		0.002100
2	6	94	0	0	120	59	58	42	57	4.37	0		0.009000
11	25	9	0	0	120	116	56	50	24	1.71	0		0.003100
7	14	19	1	0	120	140	44	57	25	1.29	0		0.002600
13	30	75	0	56	120	0	28	40	49	4.02	0		0.017900
17	38	31	0	84	120	0	54	27	36	4.17	0		0.014300
11	24	1	0	163	0	0	106	60	60	14.11	1		0.002200
2	4	2	0	154	0	60	99	60	60	5.83	1		0.001000
21	46	98	0	154	0	120	89	60	60	3.33	1		0.000600
13	32	83	0	178	60	0	77	60	60	14.25	1		0.003100
13	31	82	0	84	147	0	35	20	32	2	1		0.002900
9	19	14	0	84	147	32	25	22	39	4.17	1		0.007600


