Name:				20_Manual_n50_m200_bt100_5_1461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.19
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			31
Customer_Sequence:		14 19 24 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	88	0	0	0	0	45	35	32	4.42	0		0.014000
11	38	37	0	0	35	0	45	41	23	3.68	0		0.010000
11	39	70	0	0	76	0	32	39	60	2.45	1		0.002000
24	98	63	0	0	115	0	53	37	28	4.91	0		0.012500
17	67	39	0	45	0	0	93	60	60	5.13	0		0.004600
17	65	36	0	45	0	60	72	60	60	3.44	0		0.004000
17	68	87	0	45	60	0	47	54	39	1.76	0		0.003500
17	69	99	0	32	60	39	54	40	32	4.15	0		0.009600
17	64	13	0	138	0	0	97	60	60	12.47	1		0.002100
24	99	69	0	92	60	0	96	60	60	3.66	0		0.003200
24	95	39	0	86	60	60	93	60	60	5.13	0		0.004600
24	97	58	0	86	60	120	87	60	60	10.35	0		0.009900
24	96	47	0	188	60	0	61	60	60	11.12	0		0.015200
24	94	35	0	179	60	60	55	55	41	4.73	0		0.007800
17	66	39	0	45	0	120	93	60	60	5.13	0		0.004600
24	93	13	0	138	0	60	97	60	60	12.47	1		0.002100
24	92	6	1	0	115	28	26	59	54	1.89	1		0.001200
19	78	78	0	235	0	0	78	60	60	1.73	0		0.001800
19	75	45	0	235	0	60	75	60	60	15.05	0		0.016700
19	74	19	0	92	120	0	45	50	36	3.61	0		0.008000
19	77	72	0	92	120	36	46	48	32	3.25	0		0.007400
19	80	88	0	92	120	68	45	35	32	4.42	0		0.014000
19	73	4	0	92	120	100	43	32	34	3.92	0		0.014200
19	76	64	1	0	152	0	22	42	32	3.92	0		0.021200
14	56	81	1	92	120	134	34	47	35	4.68	0		0.014600
14	54	61	0	138	120	0	50	31	28	3.52	0		0.011400
14	53	8	1	138	151	0	21	43	48	4.91	0		0.027200
14	55	64	1	138	120	28	22	42	32	3.92	0		0.021200
14	52	7	0	138	151	48	21	21	47	2.02	0		0.022900
19	79	86	0	173	0	120	109	60	60	5	1		0.000800
14	57	84	1	249	60	0	113	60	60	21.52	0		0.015900


