Name:				31_Manual_n50_m400_bt10_1_1009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.94
Calculation_Time:		13.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		1 16 9 17 11 5 3 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
7	61	10	0	0	0	55	35	55	55	1.65	0		0.004300
7	54	2	1	0	55	64	27	60	49	4.30	0		0.013300
7	59	8	1	0	116	66	29	27	56	4.40	0		0.028100
7	53	1	1	0	145	35	21	27	54	2.27	0		0.020100
7	57	6	0	0	96	62	44	20	27	3.49	0		0.019800
7	58	6	0	0	96	89	44	20	27	3.49	0		0.019800
7	56	5	0	0	145	89	25	28	27	2.33	0		0.016600
7	55	3	0	0	0	110	21	29	31	1.95	0		0.016000
7	60	9	1	0	29	110	22	28	29	4.23	0		0.034300
3	25	10	1	0	55	113	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	35	0	55	35	55	55	1.65	0		0.004300
3	22	2	1	21	0	110	27	60	49	4.30	0		0.013300
3	21	1	0	0	145	116	21	27	54	2.27	0		0.020100
3	23	9	0	0	116	122	22	28	29	4.23	0		0.034300
3	24	9	1	0	29	139	22	28	29	4.23	0		0.034300
5	39	4	0	49	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	116	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	116	70	49	54	35	3.49	0		0.006600
5	34	2	1	27	116	105	27	60	49	4.30	0		0.013300
5	35	2	1	27	143	105	27	60	49	4.30	0		0.013300
5	36	2	0	81	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	60	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	60	60	29	53	41	29	2.22	0		0.005100
