Name:				44_Manual_n100_m200_bt10_4_1068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.55
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		11 8 21 9 14 5 12 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	4	0	0	0	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	60	0	21	23	36	1.35	0		0.013900
2	2	3	0	0	83	0	50	33	50	4.19	0		0.012700
2	3	7	0	0	116	0	29	56	29	1.51	0		0.004600
12	25	5	0	0	0	60	60	55	48	3.14	0		0.004800
12	24	1	1	0	116	29	43	37	28	4.88	0		0.015300
12	26	8	0	0	83	50	31	24	36	1.90	0		0.012800
12	27	9	0	50	60	0	115	60	60	1.64	1		0.000200
5	8	6	0	109	0	0	114	60	60	18.95	0		0.013900
5	7	3	0	37	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	37	120	50	31	24	36	1.90	0		0.012800
5	10	9	0	50	60	60	115	60	60	1.64	1		0.000200
14	30	4	0	109	0	60	109	60	60	10.53	0		0.008000
14	31	8	0	37	120	86	31	24	36	1.90	0		0.012800
9	18	5	0	165	60	0	60	55	48	3.14	0		0.004800
9	19	5	0	165	115	0	60	55	48	3.14	0		0.004800
9	20	5	0	165	60	48	60	55	48	3.14	0		0.004800
9	21	8	0	37	120	122	31	24	36	1.90	0		0.012800
21	43	4	0	109	0	120	109	60	60	10.53	0		0.008000
21	44	5	0	165	115	48	60	55	48	3.14	0		0.004800
8	17	10	1	165	60	96	97	60	60	10.23	0		0.008800
8	15	9	1	225	0	0	115	60	60	1.64	1		0.000200
8	16	9	1	225	0	60	115	60	60	1.64	1		0.000200
11	23	9	1	225	0	120	115	60	60	1.64	1		0.000200


