Name:				31_Manual_n50_m400_bt10_1_1337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.56
Calculation_Time:		12.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		13 19 1 5 17 14 9 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	30	10	0	0	0	0	35	55	55	1.65	0		0.004300
4	31	10	0	0	55	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	110	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	130	0	21	29	31	1.95	0		0.016000
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	55	35	55	55	1.65	0		0.004300
20	156	4	0	35	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	35	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	35	0	35	49	54	35	3.49	0		0.006600
20	154	1	0	0	130	31	21	27	54	2.27	0		0.020100
20	159	5	0	0	130	85	25	28	27	2.33	0		0.016600
20	155	3	0	0	0	110	21	29	31	1.95	0		0.016000
20	160	9	0	0	29	110	22	28	29	4.23	0		0.034300
9	68	4	0	35	54	35	49	54	35	3.49	0		0.006600
9	69	4	0	35	0	70	49	54	35	3.49	0		0.006600
9	70	4	0	35	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	105	49	54	35	3.49	0		0.006600
9	73	7	1	0	57	110	53	41	29	2.22	0		0.005100
9	74	7	1	0	54	139	53	41	29	2.22	0		0.005100
9	72	6	0	0	110	27	44	20	27	3.49	0		0.019800
14	111	10	1	25	130	0	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	140	49	54	35	3.49	0		0.006600
14	104	2	1	25	130	55	27	60	49	4.30	0		0.013300
14	105	2	1	25	130	104	27	60	49	4.30	0		0.013300
14	106	3	0	0	130	112	21	29	31	1.95	0		0.016000
14	107	3	0	0	130	143	21	29	31	1.95	0		0.016000
14	108	3	0	25	130	153	21	29	31	1.95	0		0.016000
14	110	9	0	41	54	105	22	28	29	4.23	0		0.034300
17	138	10	0	84	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	84	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	84	0	55	35	55	55	1.65	0		0.004300
17	127	2	0	84	55	55	27	60	49	4.30	0		0.013300
17	128	2	0	84	55	104	27	60	49	4.30	0		0.013300
17	135	7	1	84	0	110	53	41	29	2.22	0		0.005100
17	136	7	0	84	0	139	53	41	29	2.22	0		0.005100
17	133	6	0	0	110	54	44	20	27	3.49	0		0.019800
17	134	6	0	0	110	81	44	20	27	3.49	0		0.019800
17	130	5	0	41	82	105	25	28	27	2.33	0		0.016600
17	131	5	0	41	82	132	25	28	27	2.33	0		0.016600
17	132	5	0	41	54	134	25	28	27	2.33	0		0.016600
17	129	3	0	41	82	159	21	29	31	1.95	0		0.016000
17	137	9	0	41	54	161	22	28	29	4.23	0		0.034300
5	39	4	0	119	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	119	109	0	49	54	35	3.49	0		0.006600
5	41	4	0	119	53	35	49	54	35	3.49	0		0.006600
5	34	2	0	119	107	35	27	60	49	4.30	0		0.013300
5	35	2	1	119	53	70	27	60	49	4.30	0		0.013300
5	36	2	1	111	80	70	27	60	49	4.30	0		0.013300
5	45	7	0	111	53	119	53	41	29	2.22	0		0.005100
5	46	7	1	111	41	148	53	41	29	2.22	0		0.005100
5	47	8	0	119	107	84	29	27	56	4.40	0		0.028100
5	32	1	0	119	134	84	21	27	54	2.27	0		0.020100
5	33	1	0	137	0	0	21	27	54	2.27	0		0.020100
5	44	6	0	46	130	153	44	20	27	3.49	0		0.019800
5	42	5	0	84	55	153	25	28	27	2.33	0		0.016600
5	43	5	0	84	83	153	25	28	27	2.33	0		0.016600
