Name:				31_Manual_n50_m400_bt10_1_1157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.49
Calculation_Time:		14.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		11 16 1 9 6 5 20 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
7	61	10	1	35	82	0	35	55	55	1.65	0		0.004300
7	54	2	0	35	0	29	27	60	49	4.30	0		0.013300
7	59	8	0	0	120	109	29	27	56	4.40	0		0.028100
7	53	1	0	0	85	133	21	27	54	2.27	0		0.020100
7	57	6	1	25	120	82	44	20	27	3.49	0		0.019800
7	58	6	1	29	120	109	44	20	27	3.49	0		0.019800
7	56	5	0	29	120	136	25	28	27	2.33	0		0.016600
7	55	3	1	35	60	29	21	29	31	1.95	0		0.016000
7	60	9	0	35	82	55	22	28	29	4.23	0		0.034300
20	161	10	0	27	0	78	35	55	55	1.65	0		0.004300
20	162	10	0	21	0	133	35	55	55	1.65	0		0.004300
20	156	4	0	54	117	0	49	54	35	3.49	0		0.006600
20	157	4	0	54	117	35	49	54	35	3.49	0		0.006600
20	158	4	0	54	117	70	49	54	35	3.49	0		0.006600
20	154	1	1	35	60	60	21	27	54	2.27	0		0.020100
20	159	5	0	29	120	163	25	28	27	2.33	0		0.016600
20	155	3	0	35	82	84	21	29	31	1.95	0		0.016000
20	160	9	1	35	60	114	22	28	29	4.23	0		0.034300
5	39	4	0	54	117	105	49	54	35	3.49	0		0.006600
5	40	4	0	54	117	140	49	54	35	3.49	0		0.006600
5	41	4	0	88	0	0	49	54	35	3.49	0		0.006600
5	34	2	0	88	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	88	0	84	27	60	49	4.30	0		0.013300
5	36	2	0	88	0	133	27	60	49	4.30	0		0.013300
5	45	7	0	103	117	0	53	41	29	2.22	0		0.005100
5	46	7	0	103	117	29	53	41	29	2.22	0		0.005100
5	47	8	1	35	82	115	29	27	56	4.40	0		0.028100
5	32	1	0	57	82	55	21	27	54	2.27	0		0.020100
5	33	1	0	62	0	29	21	27	54	2.27	0		0.020100
5	44	6	0	88	54	0	44	20	27	3.49	0		0.019800
5	42	5	0	62	27	29	25	28	27	2.33	0		0.016600
5	43	5	0	62	27	56	25	28	27	2.33	0		0.016600
5	37	3	1	35	60	143	21	29	31	1.95	0		0.016000
5	38	3	0	62	0	83	21	29	31	1.95	0		0.016000
6	52	10	1	90	82	0	35	55	55	1.65	0		0.004300
6	49	2	1	78	82	55	27	60	49	4.30	0		0.013300
6	50	7	0	103	117	58	53	41	29	2.22	0		0.005100
6	51	8	0	78	82	104	29	27	56	4.40	0		0.028100
6	48	1	1	64	60	29	21	27	54	2.27	0		0.020100
9	68	4	0	103	109	87	49	54	35	3.49	0		0.006600
9	69	4	0	103	109	122	49	54	35	3.49	0		0.006600
9	70	4	0	137	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	115	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	103	109	157	53	41	29	2.22	0		0.005100
9	74	7	0	115	0	70	53	41	29	2.22	0		0.005100
9	72	6	0	115	0	99	44	20	27	3.49	0		0.019800
1	12	10	0	156	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	156	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	186	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	168	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	168	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	159	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	159	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	156	54	55	27	60	49	4.30	0		0.013300
1	2	2	0	156	114	55	27	60	49	4.30	0		0.013300
1	8	7	0	191	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	107	82	104	29	27	56	4.40	0		0.028100
1	10	9	1	64	60	83	22	28	29	4.23	0		0.034300
1	11	9	1	64	60	112	22	28	29	4.23	0		0.034300
16	126	10	0	156	114	104	35	55	55	1.65	0		0.004300
16	122	4	0	191	95	0	49	54	35	3.49	0		0.006600
16	120	2	1	191	54	29	27	60	49	4.30	0		0.013300
16	121	2	1	183	54	78	27	60	49	4.30	0		0.013300
16	124	7	1	156	114	159	53	41	29	2.22	0		0.005100
16	125	8	0	183	54	127	29	27	56	4.40	0		0.028100
16	119	1	1	191	149	0	21	27	54	2.27	0		0.020100
16	123	5	0	191	95	35	25	28	27	2.33	0		0.016600
11	85	10	1	235	0	0	35	55	55	1.65	0		0.004300
11	81	2	1	235	0	55	27	60	49	4.30	0		0.013300
11	82	2	1	235	0	104	27	60	49	4.30	0		0.013300
11	79	1	0	212	54	127	21	27	54	2.27	0		0.020100
11	80	1	0	216	95	35	21	27	54	2.27	0		0.020100
11	84	5	1	216	122	35	25	28	27	2.33	0		0.016600
11	83	3	0	216	122	62	21	29	31	1.95	0		0.016000


