Name:				115_Manual_n200_m400_bt10_5_1027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.68
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		18 22 13 3 15 12 5 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	18	1	0	0	0	0	116	60	60	15.62	0		0.011200
11	19	4	0	0	60	0	40	35	51	2.31	1		0.001600
2	2	5	0	0	95	0	118	60	60	12.75	0		0.009000
5	6	2	0	0	0	60	80	60	60	13.34	0		0.013900
5	8	10	0	0	95	60	72	60	60	7.85	0		0.009100
5	7	7	0	40	60	0	59	20	39	1.04	1		0.000900
12	20	10	0	0	0	120	72	60	60	7.85	0		0.009100
15	25	1	0	116	0	0	116	60	60	15.62	0		0.011200
15	26	4	0	72	95	60	40	35	51	2.31	1		0.001600
3	3	1	0	80	0	60	116	60	60	15.62	0		0.011200
3	4	3	0	0	95	120	96	60	60	8.32	0		0.007200
13	22	8	0	118	95	0	77	60	60	2.53	0		0.002700
13	23	10	0	112	95	60	72	60	60	7.85	0		0.009100
13	21	7	0	40	60	39	59	20	39	1.04	1		0.000900
22	39	5	0	72	0	120	118	60	60	12.75	0		0.009000
22	37	3	0	96	95	120	96	60	60	8.32	0		0.007200
22	40	10	0	195	60	0	72	60	60	7.85	0		0.009100
22	38	4	0	99	60	0	40	35	51	2.31	1		0.001600
18	31	1	1	196	0	60	116	60	60	15.62	0		0.011200
18	33	9	0	190	0	120	32	50	57	4.90	0		0.015300
18	32	4	0	190	50	120	40	35	51	2.31	1		0.001600


