Name:				55_Manual_n100_m300_bt10_5_1225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.33
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		13 20 4 21 5 15 7 10 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
1	2	7	0	0	89	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	149	0	57	24	21	3.32	0		0.012100
1	3	10	1	0	149	21	22	29	26	2.20	0		0.017300
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	26	28	28	53	1.32	0		0.008400
10	27	10	1	0	149	47	22	29	26	2.20	0		0.017300
7	20	4	0	0	89	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	79	28	28	53	1.32	0		0.008400
7	19	3	1	0	149	73	22	38	29	1.38	0		0.008300
15	43	9	0	110	0	0	48	59	45	4.45	0		0.007900
15	42	5	0	110	59	0	32	50	60	3.43	0		0.010700
15	40	2	0	0	60	132	28	28	53	1.32	0		0.008400
15	41	2	0	28	60	0	28	28	53	1.32	0		0.008400
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	0	110	109	0	48	59	45	4.45	0		0.007900
21	59	4	0	0	89	120	110	60	60	6.56	0		0.005000
21	61	7	0	158	0	0	91	60	60	2.65	0		0.002400
21	62	8	0	110	109	45	30	60	44	1.70	0		0.004700
21	60	6	1	110	0	45	57	24	21	3.32	0		0.012100
21	57	3	0	110	59	60	22	38	29	1.38	0		0.008300
21	58	3	0	110	0	66	22	38	29	1.38	0		0.008300
21	63	10	0	110	59	89	22	29	26	2.20	0		0.017300
4	10	8	0	110	88	89	30	60	44	1.70	0		0.004700
4	9	2	0	110	88	133	28	28	53	1.32	0		0.008400
4	11	10	1	110	148	89	22	29	26	2.20	0		0.017300
20	52	4	0	140	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	140	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	158	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	158	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	110	116	133	28	28	53	1.32	0		0.008400
20	53	6	0	140	120	45	57	24	21	3.32	0		0.012100
13	34	4	0	140	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	140	144	45	28	28	53	1.32	0		0.008400
13	35	10	1	140	120	66	22	29	26	2.20	0		0.017300


