Name:				62_Manual_n100_m400_bt10_2_1284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.92
Calculation_Time:		4.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		19 18 13 22 16 4 7 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
12	35	1	0	39	110	0	101	60	60	5.85	0		0.004800
12	38	6	0	39	110	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	0	33	49	39	36	3.05	0		0.008000
12	37	5	0	0	0	69	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	105	27	59	34	4.22	0		0.013300
12	40	10	0	0	138	0	39	28	34	3.74	1		0.003400
12	41	10	0	0	110	34	39	28	34	3.74	1		0.003400
12	42	10	0	0	138	34	39	28	34	3.74	1		0.003400
7	16	6	0	39	110	120	61	60	60	14.94	0		0.020400
7	17	8	1	0	0	139	26	43	50	2.73	0		0.012200
4	6	1	0	58	48	0	101	60	60	5.85	0		0.004800
4	11	9	0	59	0	0	50	42	38	2.28	0		0.005400
4	7	8	0	59	0	38	26	43	50	2.73	0		0.012200
4	8	8	0	59	0	88	26	43	50	2.73	0		0.012200
4	9	8	0	59	0	138	26	43	50	2.73	0		0.012200
4	10	8	0	85	0	38	26	43	50	2.73	0		0.012200
16	51	1	0	58	48	60	101	60	60	5.85	0		0.004800
16	56	9	0	100	110	60	50	42	38	2.28	0		0.005400
16	52	2	0	100	108	98	43	48	33	3.15	0		0.007600
16	55	8	0	85	0	88	26	43	50	2.73	0		0.012200
16	54	7	1	58	48	120	27	59	34	4.22	0		0.013300
16	53	4	0	58	75	120	58	31	60	2.18	1		0.001200
16	57	10	1	85	0	138	39	28	34	3.74	1		0.003400
22	81	1	0	150	108	0	101	60	60	5.85	0		0.004800
22	85	9	0	100	108	131	50	42	38	2.28	0		0.005400
22	86	9	0	113	0	0	50	42	38	2.28	0		0.005400
22	82	2	0	113	0	38	43	48	33	3.15	0		0.007600
22	84	7	1	58	48	154	27	59	34	4.22	0		0.013300
22	83	4	1	117	48	120	58	31	60	2.18	1		0.001200
22	87	10	0	113	0	71	39	28	34	3.74	1		0.003400
13	43	1	0	150	108	60	101	60	60	5.85	0		0.004800
13	44	10	0	113	0	105	39	28	34	3.74	1		0.003400
18	67	6	0	150	108	120	61	60	60	14.94	0		0.020400
18	66	5	0	159	48	0	49	39	36	3.05	0		0.008000
18	63	2	0	159	42	36	43	48	33	3.15	0		0.007600
18	68	8	0	159	42	69	26	43	50	2.73	0		0.012200
18	64	3	1	159	42	119	40	21	56	1.42	0		0.008400
18	65	4	0	163	0	0	58	31	60	2.18	1		0.001200
18	69	10	0	113	0	139	39	28	34	3.74	1		0.003400
19	70	1	0	208	48	0	101	60	60	5.85	0		0.004800
19	72	9	0	211	108	120	50	42	38	2.28	0		0.005400
19	71	8	0	221	0	0	26	43	50	2.73	0		0.012200
19	73	10	0	156	0	60	39	28	34	3.74	1		0.003400


