Name:				44_Manual_n100_m200_bt10_4_1407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.96
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		8 11 7 9 16 21 5 12 6 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	3	0	0	0	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	33	0	115	60	60	1.64	1		0.000200
6	11	3	0	0	93	0	50	33	50	4.19	0		0.012700
12	25	5	0	50	93	0	60	55	48	3.14	0		0.004800
12	24	1	0	0	126	0	43	37	28	4.88	0		0.015300
12	26	8	0	0	126	28	31	24	36	1.90	0		0.012800
12	27	9	0	0	33	60	115	60	60	1.64	1		0.000200
5	8	6	0	110	93	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	0	50	50	33	50	4.19	0		0.012700
5	9	8	0	0	0	100	31	24	36	1.90	0		0.012800
5	10	9	0	0	33	120	115	60	60	1.64	1		0.000200
21	43	4	0	110	93	60	109	60	60	10.53	0		0.008000
21	44	5	0	115	0	0	60	55	48	3.14	0		0.004800
16	35	5	0	115	0	48	60	55	48	3.14	0		0.004800
16	34	1	0	115	55	0	43	37	28	4.88	0		0.015300
9	18	5	0	115	0	96	60	55	48	3.14	0		0.004800
9	19	5	0	175	0	0	60	55	48	3.14	0		0.004800
9	20	5	0	175	0	48	60	55	48	3.14	0		0.004800
9	21	8	0	115	55	28	31	24	36	1.90	0		0.012800
7	13	5	0	175	0	96	60	55	48	3.14	0		0.004800
7	12	1	0	158	55	0	43	37	28	4.88	0		0.015300
7	14	8	0	115	55	64	31	24	36	1.90	0		0.012800
11	23	9	0	110	93	120	115	60	60	1.64	1		0.000200
8	17	10	1	225	55	0	97	60	60	10.23	0		0.008800
8	15	9	1	225	55	60	115	60	60	1.64	1		0.000200
8	16	9	1	225	55	120	115	60	60	1.64	1		0.000200


