Name:				43_Manual_n100_m200_bt10_3_1487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.76
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		4 16 10 19 7 15 18 1 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	2	0	0	0	0	67	60	60	21.36	0		0.026600
8	20	7	0	0	60	0	41	43	53	3.22	0		0.009100
8	18	4	0	0	103	0	37	31	55	4.74	0		0.020700
8	19	6	0	0	134	0	33	34	33	2.14	0		0.009600
13	32	5	0	0	0	60	89	60	60	16.63	0		0.015600
1	1	5	0	0	0	120	89	60	60	16.63	0		0.015600
18	42	5	0	37	103	0	89	60	60	16.63	0		0.015600
18	41	4	0	0	134	33	37	31	55	4.74	0		0.020700
18	43	10	0	37	103	60	71	60	60	21.95	1		0.005200
15	34	8	0	89	0	0	57	49	53	4.70	0		0.008400
15	35	9	0	37	103	120	49	51	60	4.63	1		0.001900
7	14	1	0	126	103	0	103	60	60	9.39	0		0.007600
7	15	8	0	89	49	0	57	49	53	4.70	0		0.008400
7	16	9	0	89	0	53	49	51	60	4.63	1		0.001900
19	44	3	0	89	51	53	59	30	47	4.25	0		0.012000
19	45	4	0	89	51	100	37	31	55	4.74	0		0.020700
10	25	5	0	108	103	60	89	60	60	16.63	0		0.015600
10	24	2	0	148	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	148	60	0	41	43	53	3.22	0		0.009100
10	27	7	0	148	60	53	41	43	53	3.22	0		0.009100
10	28	9	0	89	0	113	49	51	60	4.63	1		0.001900
16	36	1	0	108	103	120	103	60	60	9.39	0		0.007600
16	38	8	0	148	0	60	57	49	53	4.70	0		0.008400
16	37	4	0	148	60	106	37	31	55	4.74	0		0.020700
4	4	1	1	215	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	205	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	138	0	113	41	43	53	3.22	0		0.009100
4	7	9	0	205	0	120	49	51	60	4.63	1		0.001900


