Name:				44_Manual_n100_m200_bt10_4_1125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.65
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		5 4 17 8 12 9 21 20 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	10	0	0	0	0	97	60	60	10.23	0		0.008800
18	38	4	0	0	60	0	109	60	60	10.53	0		0.008000
21	43	4	0	0	0	60	109	60	60	10.53	0		0.008000
5	8	6	0	0	60	60	114	60	60	18.95	0		0.013900
21	44	5	0	0	0	120	60	55	48	3.14	0		0.004800
9	18	5	0	0	55	120	60	55	48	3.14	0		0.004800
8	15	9	1	60	0	120	115	60	60	1.64	1		0.000200
9	20	5	0	109	0	0	60	55	48	3.14	0		0.004800
12	25	5	0	109	55	0	60	55	48	3.14	0		0.004800
4	5	3	0	0	120	0	50	33	50	4.19	0		0.012700
5	7	3	0	0	120	50	50	33	50	4.19	0		0.012700
9	19	5	0	109	110	0	60	55	48	3.14	0		0.004800
12	24	1	0	109	0	48	43	37	28	4.88	0		0.015300
9	21	8	0	0	120	100	31	24	36	1.90	0		0.012800
12	26	8	0	109	0	76	31	24	36	1.90	0		0.012800
5	9	8	0	169	0	0	31	24	36	1.90	0		0.012800
18	37	2	1	0	153	0	21	23	36	1.35	0		0.013900
12	27	9	0	169	24	0	115	60	60	1.64	1		0.000200
20	41	2	1	0	153	36	21	23	36	1.35	0		0.013900
20	42	7	1	50	120	0	29	56	29	1.51	0		0.004600
8	16	9	0	169	84	0	115	60	60	1.64	1		0.000200
17	36	9	0	169	24	60	115	60	60	1.64	1		0.000200
4	6	9	0	169	84	60	115	60	60	1.64	1		0.000200
5	10	9	0	169	24	120	115	60	60	1.64	1		0.000200


