Name:				92_Manual_n150_m400_bt10_2_969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.60
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		21 16 20 9 4 2 7 8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
8	27	7	0	0	96	0	57	46	32	1.66	0		0.003200
8	28	7	0	0	96	32	57	46	32	1.66	0		0.003200
8	26	4	0	0	96	64	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	31	38	36	31	1.43	0		0.005200
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	96	94	46	40	55	4.11	0		0.011200
7	24	7	0	57	60	0	57	46	32	1.66	0		0.003200
7	25	9	1	0	60	62	33	43	41	4.73	0		0.016700
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	57	106	0	48	60	29	1.81	0		0.003100
2	9	10	0	57	106	29	48	60	29	1.81	0		0.003100
2	5	1	0	57	60	32	28	26	36	4.29	0		0.029500
2	6	3	1	0	136	94	22	23	39	1.36	0		0.013400
4	14	6	0	105	106	0	116	60	60	11.98	0		0.008600
4	15	10	0	57	106	58	48	60	29	1.81	0		0.003100
4	12	1	0	57	60	68	28	26	36	4.29	0		0.029500
4	13	3	0	57	106	87	22	23	39	1.36	0		0.013400
9	30	6	0	105	106	60	116	60	60	11.98	0		0.008600
9	31	6	0	105	106	120	116	60	60	11.98	0		0.008600
9	32	7	0	114	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	85	60	32	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	0	48	60	29	1.81	0		0.003100
9	35	10	0	116	0	29	48	60	29	1.81	0		0.003100
20	57	1	0	116	0	58	28	26	36	4.29	0		0.029500
16	48	6	0	164	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	221	106	0	48	60	29	1.81	0		0.003100
16	49	9	1	85	60	64	33	43	41	4.73	0		0.016700
21	61	6	0	144	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	85	60	105	44	27	60	3.89	0		0.016400
21	62	8	0	142	60	32	38	36	31	1.43	0		0.005200
21	58	1	0	142	60	63	28	26	36	4.29	0		0.029500
21	60	3	0	142	60	99	22	23	39	1.36	0		0.013400


