Name:				116_Manual_n200_m400_bt100_1_1478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.12
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		12 16 6 9 2 1 3 22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
22	43	48	0	0	56	60	80	60	60	4.90	0		0.005100
22	45	66	1	0	120	0	37	59	51	1.10	0		0.002500
22	46	91	0	0	120	51	58	25	44	4.86	0		0.016800
22	44	56	0	0	116	95	54	31	30	1.91	0		0.005700
3	8	10	0	80	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	80	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	0	56	120	75	60	60	19.03	0		0.021100
3	10	43	0	0	0	105	30	48	59	3.39	0		0.011800
1	2	24	0	80	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	75	0	120	77	60	60	13.72	0		0.014900
1	3	32	0	59	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	59	120	46	32	31	37	3.99	0		0.020100
2	6	24	0	80	60	60	117	60	60	16.93	0		0.012100
2	5	22	1	59	151	46	22	31	20	1.11	0		0.008200
2	7	55	0	94	120	0	58	40	20	3.97	1		0.001700
9	20	87	0	75	60	120	108	60	60	10.79	0		0.008300
9	19	67	0	197	0	0	62	60	60	1.15	0		0.001500
6	14	39	0	197	60	0	103	60	60	15.40	0		0.012500
16	33	5	1	197	0	60	91	60	60	10.53	0		0.009600
16	34	26	0	152	120	0	34	44	31	1.76	0		0.005900
12	26	4	0	152	0	120	74	60	60	15.82	0		0.017800


