Name:				31_Manual_n50_m400_bt10_1_1245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.88
Calculation_Time:		14.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		16 12 17 20 8 3 5 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
1	12	10	1	0	55	84	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	5	4	1	22	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	22	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	22	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	109	80	27	60	49	4.30	0		0.013300
1	2	2	0	0	109	129	27	60	49	4.30	0		0.013300
1	8	7	0	0	55	139	53	41	29	2.22	0		0.005100
1	9	8	0	27	103	55	29	27	56	4.40	0		0.028100
1	10	9	0	27	130	55	22	28	29	4.23	0		0.034300
1	11	9	0	27	130	84	22	28	29	4.23	0		0.034300
5	39	4	0	62	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	62	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	62	109	70	49	54	35	3.49	0		0.006600
5	34	2	0	62	109	105	27	60	49	4.30	0		0.013300
5	35	2	0	84	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	60	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	111	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	111	109	0	53	41	29	2.22	0		0.005100
5	47	8	1	27	96	111	29	27	56	4.40	0		0.028100
5	32	1	0	27	130	113	21	27	54	2.27	0		0.020100
5	33	1	1	56	87	0	21	27	54	2.27	0		0.020100
5	44	6	0	60	54	49	44	20	27	3.49	0		0.019800
5	42	5	1	60	54	76	25	28	27	2.33	0		0.016600
5	43	5	1	55	54	103	25	28	27	2.33	0		0.016600
5	37	3	0	55	54	130	21	29	31	1.95	0		0.016000
5	38	3	1	56	87	54	21	29	31	1.95	0		0.016000
3	25	10	1	111	0	29	35	55	55	1.65	0		0.004300
3	26	10	1	111	109	29	35	55	55	1.65	0		0.004300
3	27	10	1	111	0	84	35	55	55	1.65	0		0.004300
3	22	2	1	111	109	84	27	60	49	4.30	0		0.013300
3	21	1	1	56	83	85	21	27	54	2.27	0		0.020100
3	23	9	0	53	54	161	22	28	29	4.23	0		0.034300
3	24	9	1	54	83	139	22	28	29	4.23	0		0.034300
8	67	10	1	111	109	133	35	55	55	1.65	0		0.004300
8	63	4	1	120	60	0	49	54	35	3.49	0		0.006600
8	64	4	1	120	60	35	49	54	35	3.49	0		0.006600
8	66	7	0	111	0	139	53	41	29	2.22	0		0.005100
8	65	6	0	111	150	0	44	20	27	3.49	0		0.019800
8	62	3	1	85	87	0	21	29	31	1.95	0		0.016000
20	161	10	1	120	60	70	35	55	55	1.65	0		0.004300
20	162	10	1	120	60	125	35	55	55	1.65	0		0.004300
20	156	4	0	166	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	166	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	166	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	111	150	27	21	27	54	2.27	0		0.020100
20	159	5	0	111	144	81	25	28	27	2.33	0		0.016600
20	155	3	0	111	144	108	21	29	31	1.95	0		0.016000
20	160	9	0	111	144	139	22	28	29	4.23	0		0.034300
17	138	10	0	166	0	105	35	55	55	1.65	0		0.004300
17	139	10	0	215	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	175	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	171	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	171	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	164	0	160	53	41	29	2.22	0		0.005100
17	136	7	1	175	55	55	53	41	29	2.22	0		0.005100
17	133	6	1	171	110	98	44	20	27	3.49	0		0.019800
17	134	6	1	171	110	125	44	20	27	3.49	0		0.019800
17	130	5	0	171	110	152	25	28	27	2.33	0		0.016600
17	131	5	0	175	55	84	25	28	27	2.33	0		0.016600
17	132	5	1	175	83	84	25	28	27	2.33	0		0.016600
17	129	3	0	175	55	111	21	29	31	1.95	0		0.016000
17	137	9	1	175	84	111	22	28	29	4.23	0		0.034300
12	87	2	0	198	110	0	27	60	49	4.30	0		0.013300
12	92	7	1	215	0	55	53	41	29	2.22	0		0.005100
12	86	1	0	198	110	49	21	27	54	2.27	0		0.020100
12	90	6	0	215	0	84	44	20	27	3.49	0		0.019800
12	91	6	0	215	20	84	44	20	27	3.49	0		0.019800
12	89	5	1	175	84	140	25	28	27	2.33	0		0.016600
12	88	3	0	175	55	142	21	29	31	1.95	0		0.016000
