Name:				31_Manual_n50_m400_bt10_1_1188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.94
Calculation_Time:		18.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		1 20 4 9 16 17 13 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
8	67	10	0	49	0	29	35	55	55	1.65	0		0.004300
8	63	4	0	102	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	102	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	49	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	49	82	0	44	20	27	3.49	0		0.019800
8	62	3	0	0	109	115	21	29	31	1.95	0		0.016000
13	95	4	1	49	0	113	49	54	35	3.49	0		0.006600
13	96	4	1	49	0	148	49	54	35	3.49	0		0.006600
13	100	7	0	60	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	60	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	147	120	29	27	56	4.40	0		0.028100
13	98	6	0	49	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	49	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	109	146	25	28	27	2.33	0		0.016600
13	93	3	1	44	149	54	21	29	31	1.95	0		0.016000
13	94	3	1	44	149	85	21	29	31	1.95	0		0.016000
13	103	9	1	44	149	116	22	28	29	4.23	0		0.034300
17	138	10	1	60	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	60	108	113	35	55	55	1.65	0		0.004300
17	140	10	1	102	54	35	35	55	55	1.65	0		0.004300
17	127	2	1	102	54	90	27	60	49	4.30	0		0.013300
17	128	2	1	102	54	139	27	60	49	4.30	0		0.013300
17	135	7	0	103	0	35	53	41	29	2.22	0		0.005100
17	136	7	0	103	0	64	53	41	29	2.22	0		0.005100
17	133	6	0	93	149	0	44	20	27	3.49	0		0.019800
17	134	6	0	93	149	27	44	20	27	3.49	0		0.019800
17	130	5	1	44	149	145	25	28	27	2.33	0		0.016600
17	131	5	1	73	149	54	25	28	27	2.33	0		0.016600
17	132	5	0	73	143	81	25	28	27	2.33	0		0.016600
17	129	3	0	73	143	108	21	29	31	1.95	0		0.016000
17	137	9	0	72	143	139	22	28	29	4.23	0		0.034300
16	126	10	1	103	0	93	35	55	55	1.65	0		0.004300
16	122	4	0	137	108	0	49	54	35	3.49	0		0.006600
16	120	2	0	137	89	35	27	60	49	4.30	0		0.013300
16	121	2	0	137	89	84	27	60	49	4.30	0		0.013300
16	124	7	0	103	0	148	53	41	29	2.22	0		0.005100
16	125	8	0	137	89	133	29	27	56	4.40	0		0.028100
16	119	1	1	101	149	54	21	27	54	2.27	0		0.020100
16	123	5	1	94	149	108	25	28	27	2.33	0		0.016600
9	68	4	0	158	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	158	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	158	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	158	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	158	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	186	108	0	53	41	29	2.22	0		0.005100
9	72	6	1	137	116	133	44	20	27	3.49	0		0.019800
4	30	10	1	186	108	29	35	55	55	1.65	0		0.004300
4	31	10	1	186	108	84	35	55	55	1.65	0		0.004300
4	29	6	0	186	149	0	44	20	27	3.49	0		0.019800
4	28	3	1	186	149	27	21	29	31	1.95	0		0.016000
20	161	10	0	211	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	186	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	241	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	241	109	0	49	54	35	3.49	0		0.006600
20	158	4	0	241	55	35	49	54	35	3.49	0		0.006600
20	154	1	0	186	55	55	21	27	54	2.27	0		0.020100
20	159	5	1	186	149	58	25	28	27	2.33	0		0.016600
20	155	3	1	186	149	85	21	29	31	1.95	0		0.016000
20	160	9	0	186	55	109	22	28	29	4.23	0		0.034300
1	12	10	0	211	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	211	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	241	109	35	49	54	35	3.49	0		0.006600
1	4	4	0	241	55	70	49	54	35	3.49	0		0.006600
1	5	4	0	241	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	241	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	241	109	105	49	54	35	3.49	0		0.006600
1	1	2	0	241	55	140	27	60	49	4.30	0		0.013300
1	2	2	1	241	115	140	27	60	49	4.30	0		0.013300
1	8	7	0	246	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	246	0	29	29	27	56	4.40	0		0.028100
1	10	9	0	241	142	140	22	28	29	4.23	0		0.034300
1	11	9	0	246	0	85	22	28	29	4.23	0		0.034300


