Name:				31_Manual_n50_m400_bt10_1_1411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.90
Calculation_Time:		13.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			83
Customer_Sequence:		3 14 17 8 5 21 6 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
1	12	10	0	0	54	64	35	55	55	1.65	0		0.004300
1	13	10	1	0	0	70	35	55	55	1.65	0		0.004300
1	3	4	0	49	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	49	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	55	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	53	108	0	49	54	35	3.49	0		0.006600
1	1	2	1	0	109	64	27	60	49	4.30	0		0.013300
1	2	2	1	0	109	113	27	60	49	4.30	0		0.013300
1	8	7	1	0	54	119	53	41	29	2.22	0		0.005100
1	9	8	0	0	0	125	29	27	56	4.40	0		0.028100
1	10	9	1	0	136	62	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	91	22	28	29	4.23	0		0.034300
6	52	10	0	53	54	35	35	55	55	1.65	0		0.004300
6	49	2	1	44	136	35	27	60	49	4.30	0		0.013300
6	50	7	0	0	54	148	53	41	29	2.22	0		0.005100
6	51	8	0	29	0	125	29	27	56	4.40	0		0.028100
6	48	1	0	44	136	84	21	27	54	2.27	0		0.020100
21	169	10	0	53	54	90	35	55	55	1.65	0		0.004300
21	163	2	1	58	0	105	27	60	49	4.30	0		0.013300
21	164	2	1	55	27	105	27	60	49	4.30	0		0.013300
21	165	2	0	102	54	0	27	60	49	4.30	0		0.013300
21	166	2	0	102	54	49	27	60	49	4.30	0		0.013300
21	168	8	0	65	136	84	29	27	56	4.40	0		0.028100
21	167	3	0	44	136	138	21	29	31	1.95	0		0.016000
5	39	4	0	58	0	154	49	54	35	3.49	0		0.006600
5	40	4	0	118	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	118	0	35	49	54	35	3.49	0		0.006600
5	34	2	0	102	54	98	27	60	49	4.30	0		0.013300
5	35	2	1	118	0	70	27	60	49	4.30	0		0.013300
5	36	2	1	115	27	70	27	60	49	4.30	0		0.013300
5	45	7	1	53	54	145	53	41	29	2.22	0		0.005100
5	46	7	0	118	0	119	53	41	29	2.22	0		0.005100
5	47	8	0	129	54	0	29	27	56	4.40	0		0.028100
5	32	1	1	102	114	0	21	27	54	2.27	0		0.020100
5	33	1	1	102	114	54	21	27	54	2.27	0		0.020100
5	44	6	1	102	54	147	44	20	27	3.49	0		0.019800
5	42	5	0	65	136	140	25	28	27	2.33	0		0.016600
5	43	5	0	118	0	148	25	28	27	2.33	0		0.016600
5	37	3	1	102	114	108	21	29	31	1.95	0		0.016000
5	38	3	1	102	114	139	21	29	31	1.95	0		0.016000
8	67	10	0	131	81	0	35	55	55	1.65	0		0.004300
8	63	4	0	166	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	166	108	0	49	54	35	3.49	0		0.006600
8	66	7	1	131	81	55	53	41	29	2.22	0		0.005100
8	65	6	0	104	136	0	44	20	27	3.49	0		0.019800
8	62	3	1	104	136	27	21	29	31	1.95	0		0.016000
17	138	10	0	131	81	84	35	55	55	1.65	0		0.004300
17	139	10	0	172	54	35	35	55	55	1.65	0		0.004300
17	140	10	0	166	54	90	35	55	55	1.65	0		0.004300
17	127	2	0	172	109	35	27	60	49	4.30	0		0.013300
17	128	2	0	166	109	84	27	60	49	4.30	0		0.013300
17	135	7	1	166	54	145	53	41	29	2.22	0		0.005100
17	136	7	0	178	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	131	114	139	44	20	27	3.49	0		0.019800
17	134	6	1	143	0	148	44	20	27	3.49	0		0.019800
17	130	5	0	178	0	29	25	28	27	2.33	0		0.016600
17	131	5	0	178	0	56	25	28	27	2.33	0		0.016600
17	132	5	0	178	0	83	25	28	27	2.33	0		0.016600
17	129	3	0	175	109	133	21	29	31	1.95	0		0.016000
17	137	9	0	175	138	133	22	28	29	4.23	0		0.034300
14	111	10	0	215	54	0	35	55	55	1.65	0		0.004300
14	109	4	0	215	109	0	49	54	35	3.49	0		0.006600
14	104	2	0	199	109	35	27	60	49	4.30	0		0.013300
14	105	2	0	197	109	84	27	60	49	4.30	0		0.013300
14	106	3	0	178	0	110	21	29	31	1.95	0		0.016000
14	107	3	0	178	0	141	21	29	31	1.95	0		0.016000
14	108	3	0	196	109	133	21	29	31	1.95	0		0.016000
14	110	9	0	197	138	133	22	28	29	4.23	0		0.034300
3	25	10	0	215	54	55	35	55	55	1.65	0		0.004300
3	26	10	0	215	54	110	35	55	55	1.65	0		0.004300
3	27	10	0	226	109	35	35	55	55	1.65	0		0.004300
3	22	2	0	224	109	90	27	60	49	4.30	0		0.013300
3	21	1	0	203	0	29	21	27	54	2.27	0		0.020100
3	23	9	0	203	0	83	22	28	29	4.23	0		0.034300
3	24	9	0	199	0	112	22	28	29	4.23	0		0.034300


