Name:				67_Manual_n100_m400_bt100_2_1032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.28
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			26
Customer_Sequence:		6 34 27 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	19	0	0	0	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	0	97	60	60	4.93	0		0.004200
34	133	55	0	0	0	60	94	60	60	21.52	0		0.019100
1	2	18	0	0	60	60	86	60	60	2.23	0		0.002200
34	132	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
27	96	92	0	97	60	0	74	60	60	12.70	0		0.014300
34	135	92	0	86	60	60	74	60	60	12.70	0		0.014300
9	25	7	0	79	60	120	70	60	60	16.11	0		0.019200
34	129	10	0	102	0	0	63	60	60	7.08	0		0.009400
27	97	97	0	0	120	0	57	53	56	4.41	0		0.007300
6	19	78	0	0	120	56	60	47	48	4.35	0		0.007700
27	98	98	0	0	120	104	59	44	51	3.03	0		0.005800
27	99	98	0	57	120	0	59	44	51	3.03	0		0.005800
34	130	12	0	94	0	60	60	51	30	1.71	0		0.002800
9	26	22	0	94	0	90	57	22	59	1.77	0		0.007100
34	131	13	1	94	22	90	23	51	56	3.16	0		0.013500
9	27	37	0	0	120	155	51	38	33	1.90	0		0.004900
27	95	11	0	116	120	0	40	40	33	3.17	0		0.009900
6	18	50	1	86	22	146	23	41	42	4.23	0		0.022400
34	134	61	0	86	0	149	58	20	26	2.86	0		0.012300
34	136	100	0	165	0	0	109	60	60	16.53	1		0.002500
6	20	100	0	154	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	151	0	120	95	60	60	20.20	1		0.003500
9	30	94	1	156	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	156	120	29	56	23	23	1.20	1		0.000900


