Name:				55_Manual_n100_m300_bt10_5_1388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.58
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		1 9 14 21 20 11 10 5 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
15	43	9	1	0	117	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	117	45	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	26	28	28	53	1.32	0		0.008400
15	41	2	0	0	60	53	28	28	53	1.32	0		0.008400
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	28	60	0	48	59	45	4.45	0		0.007900
10	26	4	0	0	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	0	117	105	28	28	53	1.32	0		0.008400
10	27	10	0	0	145	105	22	29	26	2.20	0		0.017300
11	28	1	0	28	60	45	35	24	45	1.82	0		0.010900
11	29	1	0	28	84	45	35	24	45	1.82	0		0.010900
11	30	10	0	0	145	131	22	29	26	2.20	0		0.017300
20	52	4	0	87	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	87	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	87	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	59	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	28	60	90	28	28	53	1.32	0		0.008400
20	53	6	1	32	117	45	57	24	21	3.32	0		0.012100
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	59	120	45	30	60	44	1.70	0		0.004700
21	60	6	0	59	150	45	57	24	21	3.32	0		0.012100
21	57	3	1	32	150	66	22	38	29	1.38	0		0.008300
21	58	3	1	32	150	95	22	38	29	1.38	0		0.008300
21	63	10	0	59	120	89	22	29	26	2.20	0		0.017300
14	39	7	0	110	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	59	120	115	28	28	53	1.32	0		0.008400
14	36	1	0	70	150	66	35	24	45	1.82	0		0.010900
14	38	6	0	119	120	0	57	24	21	3.32	0		0.012100
9	24	4	0	197	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	32	150	124	22	38	29	1.38	0		0.008300
1	2	7	0	178	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	119	144	0	57	24	21	3.32	0		0.012100
1	3	10	1	70	149	111	22	29	26	2.20	0		0.017300


