Name:				31_Manual_n50_m400_bt10_1_1295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.89
Calculation_Time:		20.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		1 17 15 20 14 16 9 11 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
11	85	10	0	49	0	29	35	55	55	1.65	0		0.004300
11	81	2	0	27	60	35	27	60	49	4.30	0		0.013300
11	82	2	0	25	81	84	27	60	49	4.30	0		0.013300
11	79	1	0	0	109	115	21	27	54	2.27	0		0.020100
11	80	1	0	0	147	120	21	27	54	2.27	0		0.020100
11	84	5	1	25	81	133	25	28	27	2.33	0		0.016600
11	83	3	0	21	106	133	21	29	31	1.95	0		0.016000
9	68	4	0	102	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	102	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	60	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	60	108	35	49	54	35	3.49	0		0.006600
9	73	7	1	49	0	84	53	41	29	2.22	0		0.005100
9	74	7	0	49	0	113	53	41	29	2.22	0		0.005100
9	72	6	0	49	0	142	44	20	27	3.49	0		0.019800
16	126	10	0	60	108	70	35	55	55	1.65	0		0.004300
16	122	4	0	102	0	35	49	54	35	3.49	0		0.006600
16	120	2	0	60	108	125	27	60	49	4.30	0		0.013300
16	121	2	1	102	54	35	27	60	49	4.30	0		0.013300
16	124	7	0	102	0	70	53	41	29	2.22	0		0.005100
16	125	8	0	102	81	35	29	27	56	4.40	0		0.028100
16	119	1	0	102	54	84	21	27	54	2.27	0		0.020100
16	123	5	1	102	81	91	25	28	27	2.33	0		0.016600
14	111	10	1	102	0	99	35	55	55	1.65	0		0.004300
14	109	4	0	109	108	0	49	54	35	3.49	0		0.006600
14	104	2	0	109	108	35	27	60	49	4.30	0		0.013300
14	105	2	0	109	108	84	27	60	49	4.30	0		0.013300
14	106	3	1	102	81	118	21	29	31	1.95	0		0.016000
14	107	3	1	102	81	149	21	29	31	1.95	0		0.016000
14	108	3	0	102	0	154	21	29	31	1.95	0		0.016000
14	110	9	1	102	54	138	22	28	29	4.23	0		0.034300
20	161	10	0	109	108	133	35	55	55	1.65	0		0.004300
20	162	10	1	157	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	158	81	0	49	54	35	3.49	0		0.006600
20	157	4	0	136	81	35	49	54	35	3.49	0		0.006600
20	158	4	0	136	81	70	49	54	35	3.49	0		0.006600
20	154	1	0	136	135	35	21	27	54	2.27	0		0.020100
20	159	5	0	123	0	154	25	28	27	2.33	0		0.016600
20	155	3	0	136	135	89	21	29	31	1.95	0		0.016000
20	160	9	0	157	0	55	22	28	29	4.23	0		0.034300
15	113	2	1	158	135	0	27	60	49	4.30	0		0.013300
15	112	1	0	157	135	49	21	27	54	2.27	0		0.020100
15	117	6	0	136	81	105	44	20	27	3.49	0		0.019800
15	118	6	0	136	81	132	44	20	27	3.49	0		0.019800
15	115	5	1	136	81	159	25	28	27	2.33	0		0.016600
15	116	5	0	157	0	84	25	28	27	2.33	0		0.016600
15	114	3	0	157	135	103	21	29	31	1.95	0		0.016000
17	138	10	0	207	35	0	35	55	55	1.65	0		0.004300
17	139	10	1	207	90	0	35	55	55	1.65	0		0.004300
17	140	10	0	207	35	55	35	55	55	1.65	0		0.004300
17	127	2	1	207	90	55	27	60	49	4.30	0		0.013300
17	128	2	1	207	90	104	27	60	49	4.30	0		0.013300
17	135	7	1	207	35	110	53	41	29	2.22	0		0.005100
17	136	7	0	207	35	139	53	41	29	2.22	0		0.005100
17	133	6	0	178	135	49	44	20	27	3.49	0		0.019800
17	134	6	0	178	135	76	44	20	27	3.49	0		0.019800
17	130	5	0	157	0	111	25	28	27	2.33	0		0.016600
17	131	5	0	157	135	134	25	28	27	2.33	0		0.016600
17	132	5	0	157	0	138	25	28	27	2.33	0		0.016600
17	129	3	1	178	135	103	21	29	31	1.95	0		0.016000
17	137	9	0	157	135	161	22	28	29	4.23	0		0.034300
1	12	10	1	212	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	182	0	55	35	55	55	1.65	0		0.004300
1	3	4	1	222	125	0	49	54	35	3.49	0		0.006600
1	4	4	1	222	125	35	49	54	35	3.49	0		0.006600
1	5	4	0	222	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	222	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	222	117	140	49	54	35	3.49	0		0.006600
1	1	2	1	182	0	110	27	60	49	4.30	0		0.013300
1	2	2	0	267	0	0	27	60	49	4.30	0		0.013300
1	8	7	1	267	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	242	0	55	29	27	56	4.40	0		0.028100
1	10	9	0	182	135	134	22	28	29	4.23	0		0.034300
1	11	9	0	182	0	159	22	28	29	4.23	0		0.034300


