Name:				44_Manual_n100_m200_bt10_4_744
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.84
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		9 14 7 12 21 8 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
8	15	9	0	0	60	0	115	60	60	1.64	1		0.000200
14	30	4	0	0	0	60	109	60	60	10.53	0		0.008000
8	17	10	0	0	0	120	97	60	60	10.23	0		0.008800
21	44	5	0	114	0	0	60	55	48	3.14	0		0.004800
12	25	5	0	114	0	48	60	55	48	3.14	0		0.004800
9	21	8	0	0	120	0	31	24	36	1.90	0		0.012800
9	18	5	0	109	0	96	60	55	48	3.14	0		0.004800
9	19	5	0	115	60	0	60	55	48	3.14	0		0.004800
9	20	5	0	115	115	0	60	55	48	3.14	0		0.004800
12	26	8	0	0	144	0	31	24	36	1.90	0		0.012800
14	31	8	0	0	120	36	31	24	36	1.90	0		0.012800
12	24	1	0	31	120	0	43	37	28	4.88	0		0.015300
7	12	1	0	31	120	28	43	37	28	4.88	0		0.015300
5	9	8	0	0	144	36	31	24	36	1.90	0		0.012800
4	6	9	0	0	60	60	115	60	60	1.64	1		0.000200
7	14	8	0	0	120	72	31	24	36	1.90	0		0.012800
4	5	3	0	31	120	56	50	33	50	4.19	0		0.012700
5	10	9	0	0	60	120	115	60	60	1.64	1		0.000200
7	13	5	0	115	55	48	60	55	48	3.14	0		0.004800
5	7	3	0	31	120	106	50	33	50	4.19	0		0.012700
21	43	4	0	175	0	0	109	60	60	10.53	0		0.008000
8	16	9	0	175	60	0	115	60	60	1.64	1		0.000200
12	27	9	0	175	0	60	115	60	60	1.64	1		0.000200


