Name:				31_Manual_n50_m400_bt10_1_1039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.26
Calculation_Time:		14.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		13 11 9 5 14 17 16 7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
7	61	10	0	35	55	0	35	55	55	1.65	0		0.004300
7	54	2	1	35	0	29	27	60	49	4.30	0		0.013300
7	59	8	0	0	60	111	29	27	56	4.40	0		0.028100
7	53	1	1	0	87	113	21	27	54	2.27	0		0.020100
7	57	6	0	27	0	78	44	20	27	3.49	0		0.019800
7	58	6	0	27	0	105	44	20	27	3.49	0		0.019800
7	56	5	1	27	0	132	25	28	27	2.33	0		0.016600
7	55	3	0	27	0	159	21	29	31	1.95	0		0.016000
7	60	9	1	28	87	55	22	28	29	4.23	0		0.034300
16	126	10	0	49	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	70	41	0	49	54	35	3.49	0		0.006600
16	120	2	0	49	109	55	27	60	49	4.30	0		0.013300
16	121	2	0	49	109	104	27	60	49	4.30	0		0.013300
16	124	7	0	70	41	35	53	41	29	2.22	0		0.005100
16	125	8	0	29	60	55	29	27	56	4.40	0		0.028100
16	119	1	1	28	87	84	21	27	54	2.27	0		0.020100
16	123	5	1	29	60	111	25	28	27	2.33	0		0.016600
17	138	10	1	70	41	64	35	55	55	1.65	0		0.004300
17	139	10	1	70	41	119	35	55	55	1.65	0		0.004300
17	140	10	0	84	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	76	109	55	27	60	49	4.30	0		0.013300
17	128	2	0	76	109	104	27	60	49	4.30	0		0.013300
17	135	7	0	49	109	153	53	41	29	2.22	0		0.005100
17	136	7	0	95	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	49	150	153	44	20	27	3.49	0		0.019800
17	134	6	0	95	0	29	44	20	27	3.49	0		0.019800
17	130	5	1	71	0	78	25	28	27	2.33	0		0.016600
17	131	5	1	71	0	105	25	28	27	2.33	0		0.016600
17	132	5	0	55	0	132	25	28	27	2.33	0		0.016600
17	129	3	0	48	0	159	21	29	31	1.95	0		0.016000
17	137	9	0	80	0	132	22	28	29	4.23	0		0.034300
14	111	10	0	119	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	103	82	55	49	54	35	3.49	0		0.006600
14	104	2	0	103	76	90	27	60	49	4.30	0		0.013300
14	105	2	0	103	76	139	27	60	49	4.30	0		0.013300
14	106	3	1	102	0	56	21	29	31	1.95	0		0.016000
14	107	3	1	102	0	87	21	29	31	1.95	0		0.016000
14	108	3	1	102	0	118	21	29	31	1.95	0		0.016000
14	110	9	0	80	0	161	22	28	29	4.23	0		0.034300
5	39	4	0	148	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	139	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	131	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	119	137	0	27	60	49	4.30	0		0.013300
5	35	2	1	119	137	49	27	60	49	4.30	0		0.013300
