Name:				43_Manual_n100_m200_bt10_3_1382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.40
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		7 2 16 9 10 1 4 15 17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	42	5	0	0	0	0	89	60	60	16.63	0		0.015600
18	41	4	0	0	60	0	37	31	55	4.74	0		0.020700
18	43	10	0	0	91	0	71	60	60	21.95	1		0.005200
17	39	1	0	0	0	60	103	60	60	9.39	0		0.007600
17	40	2	0	0	0	120	67	60	60	21.36	0		0.026600
15	34	8	0	71	60	0	57	49	53	4.70	0		0.008400
15	35	9	0	0	91	60	49	51	60	4.63	1		0.001900
4	4	1	0	71	109	0	103	60	60	9.39	0		0.007600
4	5	5	0	71	109	60	89	60	60	16.63	0		0.015600
4	6	7	0	67	0	120	41	43	53	3.22	0		0.009100
4	7	9	1	71	60	53	49	51	60	4.63	1		0.001900
1	1	5	0	71	109	120	89	60	60	16.63	0		0.015600
10	25	5	0	108	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	108	0	60	67	60	60	21.36	0		0.026600
10	26	7	0	108	0	120	41	43	53	3.22	0		0.009100
10	27	7	0	128	60	0	41	43	53	3.22	0		0.009100
10	28	9	1	71	60	113	49	51	60	4.63	1		0.001900
9	22	7	0	122	60	53	41	43	53	3.22	0		0.009100
9	23	7	0	122	60	106	41	43	53	3.22	0		0.009100
9	21	4	1	149	0	120	37	31	55	4.74	0		0.020700
16	36	1	0	174	109	0	103	60	60	9.39	0		0.007600
16	38	8	0	169	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	163	60	53	37	31	55	4.74	0		0.020700
2	2	4	0	163	60	108	37	31	55	4.74	0		0.020700
7	14	1	0	160	103	60	103	60	60	9.39	0		0.007600
7	15	8	0	197	0	0	57	49	53	4.70	0		0.008400
7	16	9	0	197	0	53	49	51	60	4.63	1		0.001900


