Name:				116_Manual_n200_m400_bt100_1_1027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.44
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		9 2 6 3 1 14 19 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	33	5	0	0	0	0	91	60	60	10.53	0		0.009600
16	34	26	0	0	60	0	34	44	31	1.76	0		0.005900
11	24	15	0	0	104	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	0	104	60	59	56	45	1.59	0		0.002400
19	37	82	0	77	60	0	120	60	60	12.29	0		0.008500
14	30	49	0	0	0	120	50	50	50	4.01	0		0.008000
14	29	29	0	77	120	0	54	44	42	2.44	0		0.005100
14	31	74	0	77	120	42	33	52	34	1.69	0		0.004900
1	2	24	0	59	60	60	117	60	60	16.93	0		0.012100
1	1	15	0	91	0	0	77	60	60	13.72	0		0.014900
1	3	32	1	74	0	60	35	52	46	4.99	0		0.013700
1	4	79	0	50	0	120	32	31	37	3.99	0		0.020100
3	8	10	0	59	60	120	116	60	60	6.32	0		0.004500
3	11	87	0	168	0	0	108	60	60	10.79	0		0.008300
3	9	33	0	168	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	77	120	76	30	48	59	3.39	0		0.011800
6	14	39	0	197	60	0	103	60	60	15.40	0		0.012500
2	6	24	0	176	60	60	117	60	60	16.93	0		0.012100
2	5	22	0	77	120	135	22	31	20	1.11	0		0.008200
2	7	55	0	131	120	0	58	40	20	3.97	1		0.001700
9	20	87	0	175	60	120	108	60	60	10.79	0		0.008300
9	19	67	0	168	0	120	62	60	60	1.15	0		0.001500


