Name:				62_Manual_n100_m400_bt10_2_1477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.95
Calculation_Time:		2.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			50
Customer_Sequence:		16 8 11 18 19 4 1 9 7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
7	16	6	0	61	60	0	61	60	60	14.94	0		0.020400
7	17	8	1	39	27	60	26	43	50	2.73	0		0.012200
9	23	6	0	39	53	60	61	60	60	14.94	0		0.020400
9	24	6	0	39	53	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	106	39	28	34	3.74	1		0.003400
1	1	4	0	49	120	0	58	31	60	2.18	1		0.001200
1	2	4	0	49	113	60	58	31	60	2.18	1		0.001200
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	107	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	39	27	110	26	43	50	2.73	0		0.012200
4	8	8	0	107	120	38	26	43	50	2.73	0		0.012200
4	9	8	0	107	120	88	26	43	50	2.73	0		0.012200
4	10	8	0	107	120	138	26	43	50	2.73	0		0.012200
19	70	1	0	100	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	122	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	100	60	60	26	43	50	2.73	0		0.012200
19	73	10	1	100	60	110	39	28	34	3.74	1		0.003400
18	67	6	0	100	0	120	61	60	60	14.94	0		0.020400
18	66	5	0	128	60	38	49	39	36	3.05	0		0.008000
18	63	2	0	128	60	74	43	48	33	3.15	0		0.007600
18	68	8	0	128	60	107	26	43	50	2.73	0		0.012200
18	64	3	1	133	120	38	40	21	56	1.42	0		0.008400
18	65	4	0	157	120	0	58	31	60	2.18	1		0.001200
18	69	10	1	100	60	144	39	28	34	3.74	1		0.003400
11	33	9	0	161	0	120	50	42	38	2.28	0		0.005400
11	34	9	0	177	60	0	50	42	38	2.28	0		0.005400
11	29	2	0	177	60	38	43	48	33	3.15	0		0.007600
11	32	7	0	177	60	71	27	59	34	4.22	0		0.013300
11	30	3	1	154	60	107	40	21	56	1.42	0		0.008400
11	31	4	0	154	119	60	58	31	60	2.18	1		0.001200
8	22	9	0	211	0	0	50	42	38	2.28	0		0.005400
8	19	8	0	177	60	105	26	43	50	2.73	0		0.012200
8	20	8	0	211	0	38	26	43	50	2.73	0		0.012200
8	21	8	0	211	0	88	26	43	50	2.73	0		0.012200
8	18	4	0	154	119	120	58	31	60	2.18	1		0.001200
16	51	1	1	227	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	227	60	60	50	42	38	2.28	0		0.005400
16	52	2	0	220	102	60	43	48	33	3.15	0		0.007600
16	55	8	0	211	0	138	26	43	50	2.73	0		0.012200
16	54	7	0	220	102	93	27	59	34	4.22	0		0.013300
16	53	4	1	220	102	127	58	31	60	2.18	1		0.001200
16	57	10	1	177	60	155	39	28	34	3.74	1		0.003400


