Name:				1_Manual_n50_m100_bt10_1_1020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.37
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		14 10 3 12 15 22 7 5 17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	35	1	0	0	0	0	98	60	60	10.42	0		0.008900
18	36	10	0	0	60	0	52	26	33	4.74	0		0.017500
17	32	4	0	0	86	0	60	42	29	4.06	0		0.008100
17	34	8	1	0	128	0	41	54	26	2.37	0		0.005400
17	31	3	1	0	128	26	35	52	26	2.59	0		0.007100
17	33	6	0	0	0	60	120	60	60	14.86	1		0.002100
5	7	1	0	60	60	0	98	60	60	10.42	0		0.008900
5	8	1	0	60	60	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	86	29	52	26	33	4.74	0		0.017500
7	11	2	0	60	60	120	90	60	60	7.68	0		0.007100
7	12	4	0	54	128	0	60	42	29	4.06	0		0.008100
22	42	1	0	120	0	0	98	60	60	10.42	0		0.008900
22	43	9	1	52	120	29	50	30	56	3.27	1		0.002200
15	26	1	0	120	0	60	98	60	60	10.42	0		0.008900
15	27	3	0	114	120	0	35	52	26	2.59	0		0.007100
15	28	3	0	114	120	26	35	52	26	2.59	0		0.007100
15	29	6	0	120	0	120	120	60	60	14.86	1		0.002100
12	21	2	0	158	60	0	90	60	60	7.68	0		0.007100
12	22	2	0	158	60	60	90	60	60	7.68	0		0.007100
12	23	9	1	114	120	52	50	30	56	3.27	1		0.002200
3	4	7	1	149	120	0	31	60	49	3.44	0		0.009200
3	3	4	0	150	60	120	60	42	29	4.06	0		0.008100
10	18	2	1	248	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	150	60	149	60	42	29	4.06	0		0.008100
14	25	6	1	248	0	60	120	60	60	14.86	1		0.002100


