Name:				31_Manual_n50_m400_bt10_1_1307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.27
Calculation_Time:		15.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		1 13 14 20 5 9 17 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	144	8	0	0	0	0	29	27	56	4.40	0		0.028100
18	145	8	0	0	27	0	29	27	56	4.40	0		0.028100
18	141	5	0	0	54	0	25	28	27	2.33	0		0.016600
18	142	5	0	0	82	0	25	28	27	2.33	0		0.016600
18	143	5	0	0	110	0	25	28	27	2.33	0		0.016600
18	146	9	0	0	138	0	22	28	29	4.23	0		0.034300
16	126	10	0	0	0	56	35	55	55	1.65	0		0.004300
16	122	4	0	25	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	0	111	27	60	49	4.30	0		0.013300
16	121	2	1	22	138	0	27	60	49	4.30	0		0.013300
16	124	7	0	29	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	110	27	29	27	56	4.40	0		0.028100
16	119	1	0	0	55	27	21	27	54	2.27	0		0.020100
16	123	5	0	0	82	27	25	28	27	2.33	0		0.016600
17	138	10	1	22	138	49	35	55	55	1.65	0		0.004300
17	139	10	1	22	138	104	35	55	55	1.65	0		0.004300
17	140	10	0	74	54	0	35	55	55	1.65	0		0.004300
17	127	2	1	29	109	0	27	60	49	4.30	0		0.013300
17	128	2	1	29	109	49	27	60	49	4.30	0		0.013300
17	135	7	1	74	54	55	53	41	29	2.22	0		0.005100
17	136	7	0	74	54	84	53	41	29	2.22	0		0.005100
17	133	6	0	22	138	159	44	20	27	3.49	0		0.019800
17	134	6	0	29	109	98	44	20	27	3.49	0		0.019800
17	130	5	0	0	82	54	25	28	27	2.33	0		0.016600
