Name:				86_Manual_n150_m300_bt100_1_1210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.93
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		7 6 16 12 18 11 10 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
7	10	32	0	0	60	0	105	60	60	9.56	0		0.007600
10	15	7	0	0	0	60	96	60	60	3.98	0		0.003500
18	37	7	0	0	60	60	96	60	60	3.98	0		0.003500
16	31	7	0	0	0	120	96	60	60	3.98	0		0.003500
11	21	96	0	0	60	120	90	60	60	6.57	0		0.006100
12	22	5	0	105	60	0	84	60	60	8.44	0		0.008400
14	25	35	0	96	60	60	81	60	60	19.14	0		0.019700
7	11	42	0	90	60	120	72	60	60	6.20	0		0.007200
16	33	73	0	110	0	0	61	60	60	19.92	0		0.027200
14	28	87	0	96	0	60	55	58	52	3.14	0		0.004900
1	1	1	0	0	120	0	54	53	54	4.04	0		0.007100
18	35	1	0	0	120	54	54	53	54	4.04	0		0.007100
11	19	61	1	0	120	108	34	59	60	4.53	0		0.011300
11	17	46	1	54	120	0	46	60	29	3.14	0		0.005700
7	9	30	0	54	120	29	37	35	51	2.87	0		0.011100
16	32	70	0	96	0	112	39	42	40	4.06	0		0.012400
14	26	77	0	114	120	0	57	40	27	2.02	0		0.004400
10	16	65	0	114	120	27	20	50	46	3.35	0		0.016700
14	27	80	0	114	120	73	24	29	49	2.21	0		0.015900
11	18	47	0	96	0	152	27	40	28	1.99	0		0.009200
6	8	3	0	171	0	0	114	60	60	6.59	1		0.001000
11	20	72	0	151	0	60	99	60	60	11.90	1		0.002000
12	23	72	0	135	0	120	99	60	60	11.90	1		0.002000


