Name:				99_Manual_n150_m400_bt100_4_1348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.51
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		11 8 5 3 4 17 23 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	20	0	0	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	0	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	39	60	26	41	28	2.42	0		0.011300
23	62	81	0	60	0	0	115	60	60	19.17	0		0.013900
23	61	30	0	60	60	0	60	60	60	13.75	0		0.019100
23	64	85	0	0	80	60	35	22	41	1.94	0		0.012600
23	63	83	0	0	120	111	59	39	29	1.67	1		0.000700
17	48	3	0	60	60	60	64	60	60	2.75	0		0.003600
17	49	23	0	59	120	0	42	29	49	2.58	0		0.010600
17	47	2	0	40	0	60	105	60	60	10.44	1		0.001700
4	10	78	0	124	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	60	60	120	53	53	59	3.48	0		0.006200
4	8	2	0	40	0	120	105	60	60	10.44	1		0.001700
3	5	20	0	175	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	59	120	49	42	29	49	2.58	0		0.010600
3	7	87	1	59	120	98	26	41	28	2.42	0		0.011300
5	13	90	0	124	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	113	60	120	113	60	60	18.51	0		0.013700
5	11	12	0	59	149	0	54	24	34	2.72	0		0.010500
8	23	70	0	145	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	145	0	120	64	60	60	2.75	0		0.003600
8	21	21	0	113	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	59	149	34	25	49	39	2.14	0		0.008700
11	33	53	1	151	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	113	120	38	33	52	47	4.72	0		0.013800
11	34	54	0	151	120	29	54	52	28	2.54	0		0.004500
11	35	93	0	113	120	85	37	26	38	4.68	0		0.024300


