Name:				86_Manual_n150_m300_bt100_1_1280
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.94
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		7 16 11 12 6 18 17 15 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	15	7	0	0	0	0	96	60	60	3.98	0		0.003500
10	16	65	0	0	60	0	20	50	46	3.35	0		0.016700
15	29	6	0	0	110	0	51	53	54	4.73	0		0.008800
15	30	29	0	0	110	54	27	27	32	3.68	0		0.025300
17	34	3	0	0	0	60	114	60	60	6.59	1		0.001000
18	36	2	0	51	60	0	110	60	60	11.44	0		0.008700
18	37	7	0	27	60	60	96	60	60	3.98	0		0.003500
18	35	1	0	51	120	0	54	53	54	4.04	0		0.007100
6	8	3	0	0	0	120	114	60	60	6.59	1		0.001000
12	22	5	0	27	60	120	84	60	60	8.44	0		0.008400
12	23	72	0	114	0	0	99	60	60	11.90	1		0.002000
11	21	96	0	161	60	0	90	60	60	6.57	0		0.006100
11	19	61	1	0	137	54	34	59	60	4.53	0		0.011300
11	17	46	1	59	120	54	46	60	29	3.14	0		0.005700
11	18	47	0	59	120	83	27	40	28	1.99	0		0.009200
11	20	72	0	114	0	60	99	60	60	11.90	1		0.002000
16	31	7	0	123	60	60	96	60	60	3.98	0		0.003500
16	33	73	0	213	0	0	61	60	60	19.92	0		0.027200
16	32	70	0	86	120	83	39	42	40	4.06	0		0.012400
7	10	32	0	111	60	120	105	60	60	9.56	0		0.007600
7	11	42	0	213	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	86	120	123	37	35	51	2.87	0		0.011100


