Name:				43_Manual_n100_m200_bt10_3_1276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.89
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		1 10 2 16 6 13 4 7 18 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	39	1	0	0	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	0	60	0	67	60	60	21.36	0		0.026600
18	42	5	0	0	0	60	89	60	60	16.63	0		0.015600
18	41	4	0	0	120	0	37	31	55	4.74	0		0.020700
18	43	10	0	0	60	60	71	60	60	21.95	1		0.005200
7	14	1	0	0	0	120	103	60	60	9.39	0		0.007600
7	15	8	0	37	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	0	60	120	49	51	60	4.63	1		0.001900
4	4	1	0	71	60	0	103	60	60	9.39	0		0.007600
4	5	5	0	71	60	60	89	60	60	16.63	0		0.015600
4	6	7	0	37	120	53	41	43	53	3.22	0		0.009100
4	7	9	0	94	120	0	49	51	60	4.63	1		0.001900
13	32	5	0	71	60	120	89	60	60	16.63	0		0.015600
6	13	7	0	103	0	0	41	43	53	3.22	0		0.009100
6	11	6	0	103	0	53	33	34	33	2.14	0		0.009600
6	12	6	0	103	0	86	33	34	33	2.14	0		0.009600
16	36	1	0	144	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	143	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	103	0	119	37	31	55	4.74	0		0.020700
2	2	4	0	143	120	53	37	31	55	4.74	0		0.020700
10	25	5	0	144	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	140	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	174	60	0	41	43	53	3.22	0		0.009100
10	27	7	0	174	60	53	41	43	53	3.22	0		0.009100
10	28	9	0	200	120	0	49	51	60	4.63	1		0.001900
1	1	5	0	215	60	0	89	60	60	16.63	0		0.015600


