Name:				31_Manual_n50_m400_bt10_1_1261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.48
Calculation_Time:		20.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		16 13 20 17 8 1 14 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
6	52	10	0	49	0	29	35	55	55	1.65	0		0.004300
6	49	2	0	27	60	35	27	60	49	4.30	0		0.013300
6	50	7	1	49	0	84	53	41	29	2.22	0		0.005100
6	51	8	1	0	109	115	29	27	56	4.40	0		0.028100
6	48	1	0	0	147	120	21	27	54	2.27	0		0.020100
14	111	10	0	27	60	84	35	55	55	1.65	0		0.004300
14	109	4	0	49	0	113	49	54	35	3.49	0		0.006600
14	104	2	0	27	60	139	27	60	49	4.30	0		0.013300
14	105	2	1	54	55	29	27	60	49	4.30	0		0.013300
14	106	3	0	27	115	84	21	29	31	1.95	0		0.016000
14	107	3	0	49	0	148	21	29	31	1.95	0		0.016000
14	108	3	0	49	29	148	21	29	31	1.95	0		0.016000
14	110	9	0	54	82	0	22	28	29	4.23	0		0.034300
1	12	10	0	76	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	60	137	0	35	55	55	1.65	0		0.004300
1	3	4	0	60	115	55	49	54	35	3.49	0		0.006600
1	4	4	0	60	115	90	49	54	35	3.49	0		0.006600
1	5	4	0	60	115	125	49	54	35	3.49	0		0.006600
1	6	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	7	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	1	2	1	102	0	70	27	60	49	4.30	0		0.013300
1	2	2	1	98	27	70	27	60	49	4.30	0		0.013300
1	8	7	0	60	115	160	53	41	29	2.22	0		0.005100
1	9	8	0	98	0	119	29	27	56	4.40	0		0.028100
1	10	9	0	70	0	148	22	28	29	4.23	0		0.034300
1	11	9	0	70	28	148	22	28	29	4.23	0		0.034300
8	67	10	1	98	27	119	35	55	55	1.65	0		0.004300
8	63	4	0	158	27	0	49	54	35	3.49	0		0.006600
8	64	4	0	115	81	0	49	54	35	3.49	0		0.006600
8	66	7	0	115	81	35	53	41	29	2.22	0		0.005100
8	65	6	0	62	62	78	44	20	27	3.49	0		0.019800
8	62	3	1	62	62	105	21	29	31	1.95	0		0.016000
17	138	10	1	115	135	0	35	55	55	1.65	0		0.004300
17	139	10	1	115	135	55	35	55	55	1.65	0		0.004300
17	140	10	1	115	81	64	35	55	55	1.65	0		0.004300
17	127	2	1	115	135	110	27	60	49	4.30	0		0.013300
17	128	2	1	115	81	119	27	60	49	4.30	0		0.013300
17	135	7	0	158	27	35	53	41	29	2.22	0		0.005100
17	136	7	0	158	27	64	53	41	29	2.22	0		0.005100
17	133	6	0	115	135	159	44	20	27	3.49	0		0.019800
17	134	6	0	127	0	119	44	20	27	3.49	0		0.019800
17	130	5	1	127	0	146	25	28	27	2.33	0		0.016600
17	131	5	0	158	27	93	25	28	27	2.33	0		0.016600
17	132	5	1	153	25	120	25	28	27	2.33	0		0.016600
17	129	3	0	153	25	147	21	29	31	1.95	0		0.016000
17	137	9	1	162	0	0	22	28	29	4.23	0		0.034300
20	161	10	0	175	81	0	35	55	55	1.65	0		0.004300
20	162	10	1	175	136	0	35	55	55	1.65	0		0.004300
20	156	4	0	210	68	0	49	54	35	3.49	0		0.006600
20	157	4	0	210	68	35	49	54	35	3.49	0		0.006600
20	158	4	0	210	68	70	49	54	35	3.49	0		0.006600
20	154	1	0	170	108	55	21	27	54	2.27	0		0.020100
20	159	5	1	170	108	109	25	28	27	2.33	0		0.016600
20	155	3	1	170	108	136	21	29	31	1.95	0		0.016000
20	160	9	0	175	136	55	22	28	29	4.23	0		0.034300
13	95	4	0	210	68	105	49	54	35	3.49	0		0.006600
13	96	4	0	210	68	140	49	54	35	3.49	0		0.006600
13	100	7	0	211	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	211	0	29	53	41	29	2.22	0		0.005100
13	102	8	0	175	136	84	29	27	56	4.40	0		0.028100
13	98	6	0	197	136	55	44	20	27	3.49	0		0.019800
13	99	6	0	211	41	0	44	20	27	3.49	0		0.019800
13	97	5	0	175	129	140	25	28	27	2.33	0		0.016600
13	93	3	0	183	27	93	21	29	31	1.95	0		0.016000
13	94	3	0	183	27	124	21	29	31	1.95	0		0.016000
13	103	9	0	183	27	155	22	28	29	4.23	0		0.034300
16	126	10	1	211	0	58	35	55	55	1.65	0		0.004300
16	122	4	1	241	122	0	49	54	35	3.49	0		0.006600
16	120	2	1	204	0	113	27	60	49	4.30	0		0.013300
16	121	2	1	241	122	35	27	60	49	4.30	0		0.013300
16	124	7	0	259	68	0	53	41	29	2.22	0		0.005100
16	125	8	0	241	122	84	29	27	56	4.40	0		0.028100
16	119	1	1	211	41	27	21	27	54	2.27	0		0.020100
16	123	5	1	204	0	162	25	28	27	2.33	0		0.016600


